Be'er Ya'aqov	Central District	1381478	8	27768	31.93864	34.83749
Bea	Provincia de Teruel, Aragon	339853	8	39	41.03633	-1.14725
Beach	Golden Valley County, North Dakota	181448	8	1115	46.91807	-104.00437
Beach City	Chambers County, Texas	6586764	8	2566	29.66217	-94.88992
Beach City	Stark County, Ohio	182496	8	1011	40.65312	-81.58096
Beach Haven	Ocean County, New Jersey	170323	8	1172	39.55928	-74.2432
Beach Park	Lake County, Illinois	124709	8	13976	42.42224	-87.8573
Beachlands	Greater Geraldton, Western Australia	11689885	9	1402	-28.7857	114.60192
Beachmere	Moreton Bay, Queensland	11677694	9	4050	-27.12808	153.05243
Beachwood	Cuyahoga County, Ohio	182090	8	11762	41.4645	-81.50873
Beachwood	Ocean County, New Jersey	170313	8	11214	39.93901	-74.19292
Beacon Hill	Northern Beaches, New South Wales	2950452	9	7308	-33.7528	151.25857
Beaconsfield	Buckinghamshire, England	3687140	10	13797	51.61219	-0.64732
Beaconsfield	Cardinia, Victoria	2430759	9	7267	-38.05	145.36667
Beaconsfield	Fremantle, Western Australia	11689177	9	4851	-32.06748	115.76401
Beaconsfield	Mackay, Queensland	11676639	9	5260	-21.09121	149.16544
Beaconsfield	Montreal, Quebec	197578	8	19194	45.43341	-73.86586
Beaconsfield	West Tamar, Tasmania	10585664	9	1258	-41.20227	146.81723
Beaconsfield Upper	Cardinia, Victoria	2428886	9	2757	-37.99415	145.4142
Beade	Provincia de Ourense, Galicia	12632197	9	576	42.33074	-8.1295
Beade	Provincia de Ourense, Galicia	339719	8	576	42.33074	-8.1295
Beadnell	Northumberland, England	8423101	10	408	55.5567	-1.6325
Beaminster	Dorset, England	5714351	10	2957	50.809	-2.7391
Beamud	Provincia de Cuenca, Castille-La Mancha	343579	8	94	40.18645	-1.8288
Bean Station	Grainger County, Tennessee	197139	8	3104	36.3437	-83.28406
Bear	New Castle County, Delaware	377654	8	19371	39.62928	-75.65826
Bear Creek	Marion County, Alabama	110695	8	1047	34.27482	-87.70058
Bear Valley Springs	Kern County, California	10647963	8	5172	35.15913	-118.62842
Beardstown	Cass County, Illinois	126091	8	5738	40.01755	-90.42429
Bearna	County Galway, Connacht	3839245	10	1998	53.25194	-9.14972
Bearna	County Galway, Connacht	3951434	9	1998	53.25194	-9.14972
Bearna	County Galway, Connacht	7000843	9	1998	53.25194	-9.14972
Beas	Provincia de Huelva, Andalusia	343811	8	4207	37.4257	-6.79318
Beas de Granada	Provincia de Granada, Andalusia	343137	8	1074	37.21803	-3.48095
Beas de Guadix	Provincia de Granada, Andalusia	343138	8	377	37.27861	-3.20579
Beas de Segura	Provincia de Jaen, Andalusia	344305	8	5251	38.2524	-2.88875
Beasain	Provincia de Guipuzcoa, Basque Country	343233	8	13557	43.05017	-2.20087
Beatenberg	Interlaken-Oberhasli District, Bern	1682372	8	1188	46.69896	7.79428
Beato Antonio	Lisbon	6427488	8	12737	38.73327	-9.10335
Beatrice	Gage County, Nebraska	169472	8	12388	40.26806	-96.74697
Beatty	Nye County, Nevada	170095	8	1010	36.90856	-116.75923
Beattyville	Lee County, Kentucky	130593	8	1244	37.57175	-83.70686
Beau Bassin-Rose Hill	Plaines Wilhems	13476402	6	111355	-20.23325	57.46609
Beau Vallon	Grand Port	13476451	10	7016	-20.41889	57.69528
Beau Vallon	Grand Port	13476465	8	7016	-20.41889	57.69528
Beaucaire	Gard, Occitanie	384088	8	14766	43.80806	4.64417
Beaucamps-le-Vieux	Somme, Hauts-de-France	1792373	8	1411	49.84642	1.78272
Beauce	Ille-et-Vilaine, Brittany	163992	8	1178	48.33852	-1.15722
Beauceville	Chaudiere-Appalaches, Quebec	8090032	8	6354	46.21785	-70.77873
Beauchamp	Val d'Oise, Ile-de-France	406624	8	9532	49.01667	2.2
Beauchamps	Somme, Hauts-de-France	1251514	8	1020	50.01202	1.51764
Beauchastel	Ardeche, Auvergne-Rhone-Alpes	1763135	8	1614	44.82587	4.80305
Beaucourt	Territoire de Belfort, Bourgogne-Franche-Comte	116406	8	5565	47.48878	6.92214
Beaucouze	Maine-et-Loire, Pays de la Loire	178350	8	4534	47.47514	-0.63219
Beaucroissant	Isere, Auvergne-Rhone-Alpes	184523	8	1348	45.34276	5.47102
Beaudesert	Scenic Rim, Queensland	11675518	9	6364	-27.98691	152.99657
Beaufay	Sarthe, Pays de la Loire	107443	8	1305	48.14715	0.36192
Beaufort	Beaufort County, South Carolina	194054	8	13306	32.43158	-80.66983
Beaufort	Beaufort, Echternach	569734	8	1418	49.83583	6.29167
Beaufort	Carteret County, North Carolina	179938	8	4212	34.71822	-76.66382
Beaufort	Pyrenees, Victoria	3146733	9	1539	-37.42996	143.38347
Beaufort	Savoy, Auvergne-Rhone-Alpes	128054	8	2170	45.71915	6.57331
Beaufort-en-Vallee	Maine-et-Loire, Pays de la Loire	167615	9	5677	47.44006	-0.21655
Beaugency	Loiret, Centre	150879	8	7659	47.78019	1.62705
Beauharnois	Monteregie, Quebec	7765238	8	11918	45.31341	-73.8725
Beaujeu	Rhone, Auvergne-Rhone-Alpes	300888	8	2027	46.15428	4.58826
Beaulieu	Herault, Occitanie	163392	8	1573	43.72861	4.02194
Beaulieu-les-Loches	Indre-et-Loire, Centre	164219	8	1824	47.12526	1.01585
Beaulieu-sous-la-Roche	Vendee, Pays de la Loire	154358	8	1843	46.67706	-1.61073
Beaulieu-sur-Dordogne	Correze, Nouvelle-Aquitaine	120551	9	1326	44.97832	1.83834
Beaulieu-sur-Dordogne	Correze, Nouvelle-Aquitaine	9165119	8	1326	44.97832	1.83834
Beaulieu-sur-Layon	Maine-et-Loire, Pays de la Loire	325195	8	1126	47.31094	-0.59017
Beaulieu-sur-Mer	Alpes-Maritimes, Provence-Alpes-Cote d'Azur	174955	8	3824	43.70692	7.33135
Beaulon	Allier, Auvergne-Rhone-Alpes	2824462	8	1581	46.60156	3.67314
Beaumaris	Anglesey, Wales	10992522	10	1370	53.26315	-4.09233
Beaumaris	Bayside, Victoria	2410770	9	13947	-37.98534	145.03361
Beaumes-de-Venise	Vaucluse, Provence-Alpes-Cote d'Azur	147761	8	2182	44.12227	5.03065
Beaumetz-les-Loges	Pas-de-Calais, Hauts-de-France	1141529	8	1010	50.23897	2.65818
Beaumont	Alberta	6677171	6	7366	53.35013	-113.41871
Beaumont	Burnside, South Australia	9099547	9	2508	-34.94899	138.66188
Beaumont	Dublin City, Leinster	5362739	10	8609	53.38721	-6.22713
Beaumont	Haute-Savoie, Auvergne-Rhone-Alpes	79715	8	1432	46.10403	6.12074
Beaumont	Jefferson County, Texas	8464621	8	115282	30.08605	-94.10185
Beaumont	Province du Hainaut, Wallonia	1877567	8	6645	50.23699	4.23926
Beaumont	Puy-de-Dome, Auvergne-Rhone-Alpes	138271	8	12295	45.75165	3.08294
Beaumont	Riverside County, California	11112121	8	43811	33.92946	-116.97725
Beaumont	Vienne, Nouvelle-Aquitaine	133933	9	1636	46.73696	0.42967
Beaumont Hills	The Hills Shire, New South Wales	5501663	9	8944	-33.69993	150.9411
Beaumont-Hague	Manche, Normandy	1059984	9	1413	49.66387	-1.83822
Beaumont-Monteux	Drome, Auvergne-Rhone-Alpes	63553	8	1016	45.0198	4.91883
Beaumont-de-Lomagne	Tarn-et-Garonne, Occitanie	228335	8	3655	43.88303	0.98768
Beaumont-de-Pertuis	Vaucluse, Provence-Alpes-Cote d'Azur	73859	8	1008	43.73737	5.68959
Beaumont-du-Gatinais	Seine-et-Marne, Ile-de-France	403812	8	1088	48.1386	2.47913
Beaumont-du-Perigord	Dordogne, Nouvelle-Aquitaine	1968535	9	1222	44.76988	0.76728
Beaumont-en-Veron	Indre-et-Loire, Centre	105817	8	2933	47.19397	0.18436
Beaumont-la-Ronce	Indre-et-Loire, Centre	104291	9	1034	47.56948	0.67017
Beaumont-le-Roger	Eure, Normandy	3331103	8	2981	49.07839	0.78081
Beaumont-les-Valence	Drome, Auvergne-Rhone-Alpes	79464	8	3982	44.86203	4.94309
Beaumont-sur-Leze	Upper Garonne, Occitanie	1404095	8	1590	43.38056	1.35733
Beaumont-sur-Oise	Val d'Oise, Ile-de-France	898903	8	9011	49.14232	2.28705
Beaumont-sur-Sarthe	Sarthe, Pays de la Loire	107401	8	2080	48.22747	0.12923
Beaune	Cote d'Or, Bourgogne-Franche-Comte	74091	8	24162	47.02413	4.83887
Beaune-la-Rolande	Loiret, Centre	149086	8	2462	48.07124	2.4314
Beaupre	Capitale-Nationale, Quebec	7717050	8	2803	47.04428	-70.89529
Beaupreau	Maine-et-Loire, Pays de la Loire	296180	9	6932	47.20214	-0.99471
Beaupuy	Lot-et-Garonne, Nouvelle-Aquitaine	75755	8	1095	44.53549	0.149
Beaupuy	Upper Garonne, Occitanie	161355	8	1227	43.64713	1.55517
Beauquesne	Somme, Hauts-de-France	2992521	8	1273	50.08526	2.39276
Beauraing	Province de Namur, Wallonia	2251076	8	8242	50.11042	4.95554
Beaurains	Pas-de-Calais, Hauts-de-France	1140595	8	4801	50.26599	2.79467
Beaurainville	Pas-de-Calais, Hauts-de-France	1122577	8	2062	50.42432	1.89938
Beaurepaire	Isere, Auvergne-Rhone-Alpes	178740	8	4213	45.33658	5.04878
Beaurepaire	Vendee, Pays de la Loire	154367	8	1676	46.91047	-1.08936
Beaurevoir	Aisne, Hauts-de-France	149377	8	1511	49.99714	3.30855
Beausejour	Manitoba	3324613	8	3126	50.0622	-96.51669
Beausemblant	Drome, Auvergne-Rhone-Alpes	71695	8	1246	45.21706	4.83241
Beausoleil	Alpes-Maritimes, Provence-Alpes-Cote d'Azur	174562	8	13376	43.74311	7.4225
Beautiran	Gironde, Nouvelle-Aquitaine	104336	8	2202	44.70366	-0.45234
Beautor	Aisne, Hauts-de-France	150337	8	3005	49.65214	3.34475
Beauty Point	West Tamar, Tasmania	10585675	9	1183	-41.16216	146.82146
Beauvais	Oise, Hauts-de-France	158311	8	53393	49.43333	2.08333
Beauvais	Oise, Hauts-de-France	1665578	7	53393	49.43333	2.08333
Beauval	Somme, Hauts-de-France	1348792	8	2277	50.10789	2.33269
Beauvallon	Drome, Auvergne-Rhone-Alpes	49274	8	1818	44.85593	4.90756
Beauvechain	Province du Brabant Wallon, Wallonia	11629237	9	6334	50.78195	4.7718
Beauvechain	Province du Brabant Wallon, Wallonia	1384087	8	6334	50.78195	4.7718
Beauvoir-de-Marc	Isere, Auvergne-Rhone-Alpes	173351	8	1028	45.52009	5.07906
Beauvoir-sur-Mer	Vendee, Pays de la Loire	154370	8	3625	46.91506	-2.04085
Beauvoir-sur-Niort	Deux-Sevres, Nouvelle-Aquitaine	146563	8	1377	46.18198	-0.47396
Beauvois-en-Cambresis	North, Hauts-de-France	55662	8	2047	50.13735	3.3787
Beauvoisin	Gard, Occitanie	382571	8	3426	43.71869	4.32298
Beauzac	Haute-Loire, Auvergne-Rhone-Alpes	138383	8	2162	45.25913	4.09874
Beauzelle	Upper Garonne, Occitanie	158875	8	6043	43.66713	1.37518
Beaver	Beaver County, Oklahoma	184276	8	1454	36.81614	-100.51987
Beaver	Beaver County, Pennsylvania	187291	8	4420	40.69534	-80.30478
Beaver	Beaver County, Utah	198976	8	3007	38.27691	-112.64105
Beaver	Raleigh County, West Virginia	239845	8	1308	37.74781	-81.14352
Beaver City	Furnas County, Nebraska	169367	8	591	40.13751	-99.82956
Beaver Dam	Dodge County, Wisconsin	251706	8	16564	43.45777	-88.83733
Beaver Dam	Ohio County, Kentucky	130713	8	3618	37.40199	-86.87583
Beaver Dam Lake	Orange County, New York	175470	8	2242	41.44743	-74.11463
Beaver Falls	Beaver County, Pennsylvania	187298	8	8661	40.75201	-80.31923
Beavercreek	Greene County, Ohio	182893	8	46277	39.70923	-84.06327
Beaverton	Gladwin County, Michigan	134938	8	1049	43.88225	-84.48473
Beaverton	Washington County, Oregon	423111	8	96577	45.48706	-122.80371
Beba Veche	Comuna Beba Veche, Timis	10718404	8	1586	46.13333	20.31667
Bebedouro	Bebedouro, Sao Paulo	298041	8	71862	-20.94944	-48.47917
Bebedouro	Bebedouro, Sao Paulo	5349580	9	71862	-20.94944	-48.47917
Bebeji	Bebeji, Kano	3710306	6	10987	11.66768	8.262
Bebeji	Bebeji, Kano	3710375	8	10987	11.66768	8.262
Beblo	Powiat krakowski, Lesser Poland	3256815	8	1092	50.18053	19.78741
Bebra	Regierungsbezirk Kassel, Hesse	14324458	10	14839	50.97445	9.79562
Bebra	Regierungsbezirk Kassel, Hesse	237802	8	14839	50.97445	9.79562
Becancour	Centre-du-Quebec, Quebec	8042836	8	11134	46.34106	-72.43224
Beccles	Suffolk, England	4782269	10	13868	52.45936	1.56465
Becedas	Provincia de Avila, Castille and Leon	342385	8	338	40.40369	-5.63577
Becedillas	Provincia de Avila, Castille and Leon	344446	8	156	40.53821	-5.32561
Becej	South Backa, Vojvodina	9336630	9	25774	45.61632	20.03331
Becerrea	Provincia de Lugo, Galicia	12560906	9	3403	42.8561	-7.1636
Becerrea	Provincia de Lugo, Galicia	340144	8	3403	42.8561	-7.1636
Becerril de Campos	Provincia de Palencia, Castille and Leon	341293	8	1021	42.10841	-4.64152
Becerril de la Sierra	Provincia de Madrid, Madrid	341626	8	4610	40.71699	-3.98858
Bech	Bech, Echternach	569736	8	380	49.7526	6.36379
Bechet	Comuna Bechet, Dolj	9664753	8	3824	43.78188	23.95706
Bechhofen	Rheinland-Pfalz	1250670	8	2306	49.35	7.4
Bechlin	Okres Litomerice, Ustecky kraj	426198	10	1150	50.41615	14.34092
Bechlin	Okres Litomerice, Ustecky kraj	439671	8	1150	50.41615	14.34092
Bechtheim	Rheinland-Pfalz	1248786	8	1876	49.72778	8.29222
Bechtolsheim	Rheinland-Pfalz	1248582	8	1489	49.80417	8.19389
Bechtsrieth	Upper Palatinate, Bavaria	1059442	8	1096	49.64487	12.20997
Bechyne	Okres Tabor, Jihocesky kraj	435583	10	5755	49.29523	14.4681
Bechyne	Okres Tabor, Jihocesky kraj	438670	8	5755	49.29523	14.4681
Becicherecu Mic	Comuna Becicherecu Mic, Timis	11322071	8	4765	45.82917	21.05139
Becilla de Valderaduey	Provincia de Valladolid, Castille and Leon	344545	8	359	42.09905	-5.21805
Beciu	Comuna Beciu, Teleorman	13677960	8	1430	44.00429	24.66571
Beckdorf	Lower Saxony	446429	8	2532	53.41667	9.61667
Beckedorf	Lower Saxony	1176595	8	1553	52.35	9.31667
Beckemeyer	Clinton County, Illinois	125840	8	1016	38.6056	-89.43592
Beckenham	Gosnells, Western Australia	11689298	9	7385	-32.02481	115.95989
Beckenried	Nidwalden	1683061	8	3050	46.96653	8.47575
Becker	Sherburne County, Minnesota	137501	8	4700	45.3933	-93.87692
Beckerich	Beckerich, Redange	1355924	8	672	49.73114	5.88241
Becket	Berkshire County, Massachusetts	2405925	8	1786	42.33203	-73.08288
Beckingen	Saarland	1187156	8	15983	49.4	6.7
Beckingen	Saarland	5374344	9	15983	49.4	6.7
Beckingham	Nottinghamshire, England	141504	10	1098	53.4	-0.83333
Beckley	Raleigh County, West Virginia	239988	8	17056	37.77817	-81.18816
Beckum	Regierungsbezirk Muenster, North Rhine-Westphalia	152281	8	37814	51.75571	8.04075
Beclean	Comuna Beclean, Bistrita-Nasaud	10744556	8	10909	47.18333	24.18333
Beclean	Comuna Beclean, Brasov	10367443	8	1511	45.83119	24.9218
Becon-les-Granits	Maine-et-Loire, Pays de la Loire	178352	8	2525	47.50255	-0.80162
Becov	Okres Most, Ustecky kraj	425010	10	2072	50.44972	13.71784
Becov	Okres Most, Ustecky kraj	440206	8	2072	50.44972	13.71784
Becsehely	Zala	1320772	8	2255	46.44755	16.7771
Beczarka	Powiat myslenicki, Lesser Poland	3547170	8	1013	49.87793	19.86723
Bedale	North Yorkshire, England	7902064	10	4601	54.28811	-1.59181
Bedar	Almeria, Andalusia	345262	8	786	37.19389	-1.98166
Bedarieux	Herault, Occitanie	163394	8	6907	43.61602	3.15892
Bedarrides	Vaucluse, Provence-Alpes-Cote d'Azur	147870	8	5014	44.04022	4.89819
Bedburg	Regierungsbezirk Koeln, North Rhine-Westphalia	168465	8	24937	50.99258	6.57128
Bedee	Ille-et-Vilaine, Brittany	107914	8	3478	48.17999	-1.94469
Bedero Valcuvia	Provincia di Varese, Lombardy	46461	8	664	45.91088	8.79553
Bedford	Bayswater, Western Australia	11689216	9	5333	-31.91132	115.8892
Bedford	Bedford County, Pennsylvania	188612	8	2742	40.01869	-78.50391
Bedford	Bedford County, Virginia	206965	8	6561	37.33431	-79.52309
Bedford	Bedford, England	158396	6	106940	52.13459	-0.46632
Bedford	Cuyahoga County, Ohio	182107	8	12747	41.39311	-81.53651
Bedford	Hillsborough County, New Hampshire	305525	8	21188	42.94647	-71.5159
Bedford	Lawrence County, Indiana	127887	8	13347	38.86116	-86.48721
Bedford	Middlesex County, Massachusetts	1838335	8	12502	42.49065	-71.27617
Bedford	Tarrant County, Texas	6571609	8	49337	32.84402	-97.14307
Bedford	Taylor County, Iowa	128642	8	1415	40.66693	-94.72136
Bedford	Trimble County, Kentucky	130882	8	608	38.59256	-85.31773
Bedford Heights	Cuyahoga County, Ohio	182106	8	10625	41.417	-81.52734
Bedford Hills	Westchester County, New York	14152088	8	3001	41.23676	-73.69458
Bedford Park	Onkaparinga, South Australia	7390240	9	2689	-35.02204	138.56815
Bedfordale	Armadale, Western Australia	11689423	9	2776	-32.17406	116.0504
Bedigliora	Lugano District, Ticino	1684623	8	0	46.00252	8.84052
Bedihost	Okres Prostejov, Olomoucky	430676	10	1002	49.44826	17.16643
Bedihost	Okres Prostejov, Olomoucky	438620	8	1002	49.44826	17.16643
Bedizzole	Provincia di Brescia, Lombardy	45134	8	9320	45.51038	10.42327
Bedkow	Powiat tomaszowski, Lodz Voivodeship	12152105	8	550	51.58763	19.74956
Bedlinog	Merthyr Tydfil County Borough, Wales	11019535	10	1112	51.70432	-3.31306
Bedminster	Somerset County, New Jersey	963375	8	8165	40.68066	-74.64544
Bedoin	Vaucluse, Provence-Alpes-Cote d'Azur	148129	8	3016	44.12432	5.1804
Bedonia	Provincia di Parma, Emilia-Romagna	43225	8	2136	44.504	9.63489
Bedulita	Provincia di Bergamo, Lombardy	46142	8	710	45.79138	9.55165
Bedum	Het Hogeland, Groningen	2518265	10	7765	53.30083	6.60278
Bedzin	Powiat bedzinski, Silesia	2832465	8	58236	50.32607	19.12565
Bedzin	Powiat bedzinski, Silesia	2832469	7	58236	50.32607	19.12565
Bee	Provincia Verbano-Cusio-Ossola, Piedmont	46615	8	585	45.96328	8.57542
Bee Cave	Travis County, Texas	113443	8	6292	30.30854	-97.94501
Beebe	White County, Arkansas	13650843	8	8106	35.07064	-91.87959
Beech Grove	Marion County, Indiana	127433	8	14548	39.72199	-86.08998
Beechboro	Swan, Western Australia	11689284	9	8896	-31.86515	115.93661
Beecher	Genesee County, Michigan	134625	9	10232	43.09003	-83.6944
Beecher	Will County, Illinois	125773	8	4450	41.34059	-87.62143
Beechwood Village	Jefferson County, Kentucky	130359	8	1365	38.25479	-85.63135
Beechworth	Indigo, Victoria	2583191	9	3761	-36.35828	146.68584
Beecroft	Hornsby Shire, New South Wales	2962927	9	9290	-33.74954	151.0648
Beedenbostel	Lower Saxony	1797683	8	1005	52.64288	10.25907
Beeford	East Riding of Yorkshire, England	812629	10	1078	53.96999	-0.28913
Beegden	Gemeente Maasgouw, Limburg	1410594	10	1765	51.18917	5.91944
Beek	Gemeente Beek, Limburg	1514978	10	8415	50.94083	5.79722
Beek gem Montferland	Gemeente Montferland, Gelderland	2721389	10	1315	51.90667	6.1875
Beek gem Montferland	Gemeente Montferland, Gelderland	2731948	10	1315	51.90667	6.1875
Beekbergen	Gemeente Apeldoorn, Gelderland	2713198	10	2545	52.16	5.96389
Beelen	Regierungsbezirk Muenster, North Rhine-Westphalia	152282	8	6344	51.92906	8.11117
Beeliar	City of Cockburn, Western Australia	11689165	9	7293	-32.13339	115.80637
Beelitz	Brandenburg	531653	8	12475	52.23812	12.9714
Beelitz	Brandenburg	5912740	9	12475	52.23812	12.9714
Beenleigh	Logan, Queensland	11677874	9	8171	-27.71137	153.2029
Beerfelden	Regierungsbezirk Darmstadt, Hesse	9487486	9	6942	49.56858	8.97444
Beernem	Provincie West-Vlaanderen, Flanders	1412080	8	14512	51.13981	3.33896
Beernem	Provincie West-Vlaanderen, Flanders	2239535	9	14512	51.13981	3.33896
Beers	Land van Cuijk, North Brabant	1525644	10	1275	51.72583	5.82778
Beerse	Provincie Antwerpen, Flanders	1283042	8	16208	51.31927	4.85304
Beerse	Provincie Antwerpen, Flanders	3873477	9	16208	51.31927	4.85304
Beersel	Provincie Vlaams-Brabant, Flanders	111613	8	23228	50.76589	4.3002
Beersel	Provincie Vlaams-Brabant, Flanders	4103974	9	23228	50.76589	4.3002
Beersheba	Southern District	1377264	8	186600	31.25181	34.7913
Beerst	Provincie West-Vlaanderen, Flanders	1326931	9	1477	51.05983	2.88501
Beervelde	Provincie Oost-Vlaanderen, Flanders	7877474	9	2772	51.08302	3.88635
Beerwah	Sunshine Coast, Queensland	11675249	9	6711	-26.85881	152.96144
Beerzel	Provincie Antwerpen, Flanders	3529578	9	6077	51.05753	4.67127
Beesd	West Betuwe, Gelderland	2730148	10	2980	51.8875	5.19167
Beesel	Gemeente Beesel, Limburg	1414196	10	2090	51.26833	6.03889
Beesel	Gemeente Beesel, Limburg	405004	8	2090	51.26833	6.03889
Beesenlaublingen	Saxony-Anhalt	2338535	9	1586	51.71274	11.69729
Beesenstedt	Saxony-Anhalt	2406717	10	1287	51.56828	11.73323
Beeskow	Brandenburg	1384849	8	8468	52.17291	14.24597
Beesten	Lower Saxony	2006778	8	1707	52.43333	7.5
Beeston	Cheshire West and Chester, England	1474306	10	0	53.11667	-2.68333
Beetsterzwaag	Gemeente Opsterland, Friesland	158306	10	3485	53.05914	6.07711
Beetzendorf	Saxony-Anhalt	1285606	8	1942	52.70226	11.0889
Beetzendorf	Saxony-Anhalt	4727219	9	1942	52.70226	11.0889
Beeville	Bee County, Texas	6587460	8	13277	28.40095	-97.74974
Beez	Province de Namur, Wallonia	2337276	9	1541	50.4686	4.91175
Bega	Bega Valley, New South Wales	6052734	9	4683	-36.67392	149.84178
Begaar	Landes, Nouvelle-Aquitaine	75900	8	1018	43.82363	-0.84904
Beganne	Morbihan, Brittany	146255	8	1407	47.59622	-2.24125
