Bu	Eure-et-Loir, Centre	71411	8	1790	48.79705	1.49702
Bu Dop	Binh Phuoc	7090617	6	0	11.95486	106.80018
Buawan	Soccsksargen	9245292	10	2120	8.31667	124.30306
Bubanza	Bubanza	1700314	4	12728	-3.0804	29.391
Bubbiano	Citta metropolitana di Milano, Lombardy	44723	8	2190	45.32727	9.01455
Bubbio	Provincia di Asti, Piedmont	43404	8	499	44.66344	8.29514
Bubendorf	Bezirk Liestal, Basel-Landschaft	1683632	8	4543	47.44586	7.73759
Bubenreuth	Regierungsbezirk Mittelfranken, Bavaria	1016513	8	4516	49.62745	11.01723
Buberos	Provincia de Soria, Castille and Leon	346089	8	43	41.64692	-2.19406
Bubesheim	Swabia, Bavaria	964471	8	1414	48.43333	10.25
Bubierca	Provincia de Zaragoza, Aragon	342301	8	91	41.31482	-1.85386
Bubikon	Bezirk Hinwil, Zurich	1682095	8	2052	47.26698	8.8179
Bubion	Provincia de Granada, Andalusia	347441	8	0	36.949	-3.35615
Bubq	Rrethi i Krujes, Durres	1249883	8	0	41.47417	19.65167
Bubry	Morbihan, Brittany	124284	8	2523	47.96345	-3.17347
Bubsheim	Freiburg Region, Baden-Wurttemberg	1231953	8	1030	48.11667	8.83333
Bubullime	Rrethi i Lushnjes, Fier	1251488	8	0	40.81806	19.64083
Bubwith	East Riding of Yorkshire, England	572513	10	954	53.81905	-0.91968
Buc	Yvelines, Ile-de-France	27632	8	6120	48.77627	2.12577
Buca	Izmir	1269254	6	0	38.3983	27.16662
Bucak	Burdur	1280042	6	29234	37.45917	30.595
Bucaramanga	Bucaramanga, Santander	1423498	6	581130	7.12539	-73.1198
Bucarasica	Bucarasica, Norte de Santander	11910119	6	783	8.04096	-72.86538
Bucasia	Mackay, Queensland	11676644	9	4616	-21.03494	149.15726
Bucca	Bundaberg, Queensland	5421058	9	1005	-24.86667	152.1
Buccan	Logan, Queensland	11677845	9	1764	-27.75	153.13333
Buccheri	Provincia di Siracusa, Sicily	39193	8	1860	37.12494	14.85222
Bucchianico	Provincia di Chieti, Abruzzo	41921	8	1702	42.30368	14.18377
Bucciano	Provincia di Benevento, Campania	41083	8	1503	41.07756	14.56898
Buccinasco	Citta metropolitana di Milano, Lombardy	44931	8	79	45.40703	9.1083
Buccino	Provincia di Salerno, Campania	40619	8	2686	40.6367	15.38116
Bucecea	Comuna Bucecea, Botosani	10772261	8	5143	47.76667	26.43333
Bucelas	Loures, Lisbon	6521222	8	4614	38.90193	-9.11885
Buch	Berlin	408306	10	12674	52.6347	13.49679
Buch	Swabia, Bavaria	941086	8	3709	48.22479	10.18055
Buch am Buchrain	Upper Bavaria, Bavaria	934745	8	1355	48.2151	11.99509
Bucha	Kiev	2265598	9	42279	50.54345	30.21201
Bucha	Thuringia	2778360	8	1211	50.88203	11.50933
Bucha	Thuringia	2933397	10	1211	50.88203	11.50933
Buchach	Ternopil Oblast	2697563	9	12414	49.06234	25.39496
Buchanan	Berrien County, Michigan	135069	8	4362	41.82727	-86.36112
Buchanan	Botetourt County, Virginia	206957	8	1178	37.52736	-79.67976
Buchanan	Haralson County, Georgia	119977	8	1156	33.8026	-85.18856
Buchardo	Departamento de General Roca, Cordoba	5223288	8	1756	-34.72263	-63.5092
Buchbach	Upper Bavaria, Bavaria	940862	8	3128	48.31231	12.27343
Buchbrunn	Regierungsbezirk Unterfranken, Bavaria	283562	8	1061	49.75981	10.13686
Buchdorf	Swabia, Bavaria	962385	8	1619	48.78333	10.83333
Buchelay	Yvelines, Ile-de-France	555800	8	2325	48.97926	1.67026
Buchen	Schleswig-Holstein	1476083	8	5442	53.48008	10.6176
Buchen	Schleswig-Holstein	1541876	7	5442	53.48008	10.6176
Buchenbach	Freiburg Region, Baden-Wurttemberg	308237	8	3364	47.96138	8.00909
Buchenbach	Regierungsbezirk Mittelfranken, Bavaria	158250	8	5255	49.26778	11.05889
Buchenberg	Swabia, Bavaria	957769	8	3898	47.69593	10.23927
Bucheon-si	Gyeonggi-do	2409162	6	850731	37.49889	126.78306
Bucheres	Aube, Grand Est	181135	8	1375	48.23508	4.1131
Buchforst	Regierungsbezirk Koeln, North Rhine-Westphalia	2613720	10	7177	50.95093	7.00579
Buchheim	Regierungsbezirk Koeln, North Rhine-Westphalia	2613721	10	12840	50.95152	7.02093
Buchholterberg	Thun District, Bern	1682396	8	1498	46.81351	7.67463
Buchholz	Schleswig-Holstein	943942	8	1128	53.98829	9.22362
Buchholz in der Nordheide	Lower Saxony	111406	8	37404	53.32641	9.86812
Buchin	Comuna Buchin, Caras-Severin	13881647	8	2073	45.36667	22.25
Buchkirchen	Wels-Land, Upper Austria	64807	8	700	48.22427	14.02242
Buchloe	Swabia, Bavaria	2616230	7	11978	48.03719	10.72548
Buchloe	Swabia, Bavaria	442789	8	11978	48.03719	10.72548
Buchlovice	Okres Uherske Hradiste, Zlin	428680	10	2487	49.08627	17.33852
Buchlovice	Okres Uherske Hradiste, Zlin	437512	8	2487	49.08627	17.33852
Buchrain	Lucerne-Land District, Lucerne	1682819	8	5341	47.09625	8.34729
Buchs	Bezirk Aarau, Aargau	1684283	8	6599	47.39358	8.08233
Buchten	Gemeente Sittard-Geleen, Limburg	1421973	10	2015	51.04333	5.80972
Buchy	Seine-Maritime, Normandy	3012290	9	1267	49.58513	1.35852
Buchy	Seine-Maritime, Normandy	6838453	8	1267	49.58513	1.35852
Buciegas	Provincia de Cuenca, Castille-La Mancha	344734	8	62	40.33622	-2.4625
Bucimas	Rrethi i Pogradecit, Korce	1252575	8	0	40.89139	20.68139
Bucin	Krushevo	6441113	8	1243	41.27377	21.31692
Bucine	Province of Arezzo, Tuscany	42422	8	2572	43.47685	11.61399
Buciumeni	Comuna Buciumeni, Dambovita	13855201	8	4604	45.15	25.45
Buckden	Cambridgeshire, England	1629225	10	2677	52.29415	-0.24912
Buckenhof	Regierungsbezirk Mittelfranken, Bavaria	1016514	8	3296	49.59324	11.05044
Buckeye Lake	Licking County, Ohio	182137	8	2760	39.93368	-82.47238
Buckfastleigh	Devon, England	3500551	10	3631	50.48132	-3.77913
Buckfield	Oxford County, Maine	12181043	8	1791	44.28951	-70.36534
Buckhannon	Upshur County, West Virginia	240006	8	5657	38.99399	-80.23203
Buckhurst Hill	Essex, England	3188387	10	10738	51.62409	0.03262
Buckingham	Buckinghamshire, England	3836569	10	12890	51.99968	-0.98779
Buckingham	Outaouais, Quebec	5379615	9	16685	45.58563	-75.4208
Buckland	Franklin County, Massachusetts	1839621	8	2026	42.59231	-72.79176
Buckley	County of Flintshire, Wales	11276351	10	63576	53.16667	-3.08333
Buckley	Pierce County, Washington	237676	8	4550	47.16316	-122.02678
Bucknell	Shropshire, England	6811031	10	717	52.35997	-2.95066
Buckner	Jackson County, Missouri	141594	8	3067	39.13251	-94.19856
Buckner	Oldham County, Kentucky	130546	8	5837	38.38368	-85.43996
Buckow	Berlin	162573	10	40146	52.432	13.46018
Buckow	Brandenburg	1332899	8	1619	52.5661	14.07429
Bucksport	Hancock County, Maine	12203904	8	2885	44.57369	-68.79559
Bucov	Comuna Bucov, Prahova	12821264	8	10279	44.96667	26.08333
Bucovat	Comuna Bucova, Timis	11322078	8	1058	45.75569	21.38324
Bucovice	Okres Vyskov, South Moravian	432988	10	6386	49.14896	17.00191
Bucovice	Okres Vyskov, South Moravian	440734	8	6386	49.14896	17.00191
Bucquoy	Pas-de-Calais, Hauts-de-France	1145269	8	1297	50.13973	2.71036
Bucsa	Bekes County	1026191	8	2479	47.2	21
Buctzotz	Buctzotz, Yucatan	5961445	6	7515	21.20256	-88.79412
Buctzotz	Buctzotz, Yucatan	6421066	8	7515	21.20256	-88.79412
Bucu	Comuna Bucu, Ialomita	13833795	8	5232	44.60532	27.49337
Bucy-le-Long	Aisne, Hauts-de-France	73986	8	1996	49.39072	3.39582
Bucyrus	Crawford County, Ohio	182583	8	11916	40.80839	-82.97546
Buczkowice	Powiat Bielski, Silesia	3997166	8	4102	49.72858	19.06908
Buda	Hays County, Texas	6586487	8	13705	30.08521	-97.84028
Buda-Kashalyova	Gomel Oblast	5598431	8	0	52.7179	30.5701
Budacu de Jos	Comuna Budacu de Jos, Bistrita-Nasaud	14327654	8	2866	47.08333	24.51667
Budaka	Budaka District, Eastern Region	3498159	4	0	1.00389	33.92556
Budakalasz	Pest	216158	8	1003	47.61667	19.05
Budakeszi	Pest	113473	8	14330	47.51083	18.92717
Budaors	Pest	113463	8	25089	47.46181	18.95845
Budapest	Budapest	1244004	8	1741041	47.49835	19.04045
Budapest	Budapest	37244	6	1741041	47.49835	19.04045
Budapest VI. keruelet	Budapest VI., Budapest	3229919	10	42120	47.50369	19.06583
Budasevo	Grad Sisak, Sisacko-Moslavacka	12251421	8	1664	45.47472	16.43667
Budaun	Budaun, Uttar Pradesh	10012225	6	161555	28.03811	79.12668
Buddh Gaya	Gaya, Bihar	10277989	6	35188	24.69808	84.9869
Buddina	Sunshine Coast, Queensland	11675229	9	3795	-26.69565	153.13302
Bude	Franklin County, Mississippi	6404321	8	1012	31.46295	-90.8501
Budeasa	Comuna Budeasa, Arges	13137424	8	0	45.01667	24.85
Budel	Gemeente Cranendonck, North Brabant	2181699	10	7895	51.27167	5.575
Budel-Dorplein	Gemeente Cranendonck, North Brabant	2181700	10	1540	51.23667	5.5875
Budel-Schoot	Gemeente Cranendonck, North Brabant	2181701	10	1860	51.2475	5.56528
Budenheim	Rheinland-Pfalz	660348	8	8598	50.01667	8.16667
Buderim	Sunshine Coast, Queensland	11675215	9	28774	-26.68443	153.05705
Budestecy	Saxony	2982878	7	3116	51.12083	14.44065
Budgewoi	Central Coast, New South Wales	6034699	9	3303	-33.2339	151.55412
Budhana	Muzaffarnagar, Uttar Pradesh	10004205	6	35442	29.28805	77.47534
Budia	Provincia de Guadalajara, Castille-La Mancha	341305	8	271	40.62734	-2.75846
Budila	Comuna Budila, Brasov	10514881	8	3405	45.66667	25.8
Budingen	Provincie Vlaams-Brabant, Flanders	4666490	9	2569	50.86509	5.09847
Budisov	Okres Trebic, Vysocina	428809	10	1168	49.27138	16.00383
Budisov	Okres Trebic, Vysocina	442139	8	1168	49.27138	16.00383
Budisov nad Budisovkou	Okres Opava, Moravskoslezsky	428127	10	3159	49.79511	17.62969
Budisov nad Budisovkou	Okres Opava, Moravskoslezsky	437588	8	3159	49.79511	17.62969
Budleigh Salterton	Devon, England	3351139	10	5185	50.62983	-3.32181
Budoia	Pordenone, Friuli Venezia Giulia	179172	8	2449	46.04453	12.53429
Budrio	Bologna, Emilia-Romagna	43234	8	8941	44.53745	11.53439
Budrovci	Grad GJakovo, Osjecko-Baranjska	12754738	8	1260	45.27111	18.44861
Bududa	Bududa District, Eastern Region	3501974	4	0	1.01118	34.33112
Buduran	East Java	9680044	6	48152	-7.4281	112.7234
Budureasa	Comuna Budureasa, Bihor	13020374	8	2622	46.67403	22.5006
Budy	Kharkiv	10615296	8	6742	49.89133	36.02096
Budyne nad Ohri	Okres Litomerice, Ustecky kraj	427180	10	1964	50.40427	14.12591
Budyne nad Ohri	Okres Litomerice, Ustecky kraj	439626	8	1964	50.40427	14.12591
Budzow	Powiat suski, Lesser Poland	3558496	8	2400	49.77622	19.67274
Budzow	Powiat zabkowicki, Lower Silesia	6407585	8	1100	50.59337	16.71038
Budzyn	Powiat chodzieski, Greater Poland	12120053	8	4861	52.88954	16.98812
Buea	South-West	3834929	8	47300	4.15342	9.24231
Buechel	Rheinland-Pfalz	1269803	8	1143	50.17289	7.08318
Buechenbeuren	Rheinland-Pfalz	961102	8	1647	49.92097	7.27999
Buechlberg	Lower Bavaria, Bavaria	958123	8	3984	48.67112	13.521
Bueckeburg	Lower Saxony	1169355	8	19351	52.26065	9.04939
Buecken	Lower Saxony	1183271	8	2238	52.77876	9.13371
Buecken	Lower Saxony	3906248	10	2238	52.77876	9.13371
Bued	Province of Pangasinan, Ilocos	12907795	10	2471	16.16086	119.9988
Bueddenstedt	Lower Saxony	7367666	9	3051	52.17035	11.01877
Buedelsdorf	Schleswig-Holstein	548571	8	10144	54.31844	9.67295
Buedingen	Regierungsbezirk Darmstadt, Hesse	29939	9	21579	50.29013	9.1114
Buedingen	Regierungsbezirk Darmstadt, Hesse	55158	8	21579	50.29013	9.1114
Bueil	Eure, Normandy	74797	8	1480	48.93189	1.44257
Buekkoesd	Baranya	575124	8	1132	46.10751	17.9882
Buellas	Ain, Auvergne-Rhone-Alpes	140123	8	1594	46.2111	5.1322
Buena	Atlantic County, New Jersey	170331	8	4603	39.51373	-74.92462
Buena	Provincia de Teruel, Aragon	346051	8	73	40.70881	-1.26742
Buena Esperanza	Departamento de Gobernador Vicente Dupuy, San Luis	12098428	8	2531	-34.75647	-65.25379
Buena Park	Orange County, California	2312654	8	83270	33.86751	-117.99812
Buena Vista	Ancones Barrio, Arroyo	4468391	9	2026	17.99635	-66.05183
Buena Vista	Buena Vista, Caazapa	11002306	8	1580	-26.18705	-56.08334
Buena Vista	Buena Vista, Caazapa	2263837	7	1580	-26.18705	-56.08334
Buena Vista	Chaffee County, Colorado	8676600	8	2760	38.84222	-106.13113
Buena Vista	City of Buena Vista, Virginia	206856	6	6618	37.7343	-79.35392
Buena Vista	Distrito de Colon, Colon	11852080	8	4077	9.27389	-79.6958
Buena Vista	Marion County, Georgia	119522	8	2206	32.31904	-84.51714
Buenache de Alarcon	Provincia de Cuenca, Castille-La Mancha	344733	8	632	39.65	-2.16667
Buenamadre	Provincia de Salamanca, Castille and Leon	345842	8	152	40.85705	-6.24987
Buenaventura	Province of Toledo, Castille-La Mancha	341181	8	500	40.17705	-4.85003
Buenavista	Buenavista, Boyaca	1422329	6	0	5.51377	-73.94913
Buenavista	Buenavista, Cordoba	1324945	6	0	8.22245	-75.48173
Buenavista	Buenavista, Quindio	1347532	6	2084	4.35969	-75.73888
Buenavista	Buenavista, Sucre	1324941	6	0	9.31939	-74.97358
Buenavista	Province of Guimaras, Western Visayas	3512049	6	4087	10.70111	122.6275
Buenavista	Province of Marinduque, Mimaropa	3591842	6	2743	13.25511	121.94149
Buenavista	Provincia de Salamanca, Castille and Leon	340913	8	157	40.76763	-5.61139
Buenavista	Queretaro	4063396	8	4115	20.82372	-100.47009
Buenavista Tomatlan	Buenavista, Michoacan	5605596	6	10390	19.21281	-102.58735
Buenavista de Cuellar	Buenavista de Cuellar, Guerrero	5605595	6	7131	18.45958	-99.40868
Buenavista de Valdavia	Provincia de Palencia, Castille and Leon	345616	8	431	42.63788	-4.61446
Buenavista del Norte	Provincia de Santa Cruz de Tenerife, Canary Islands	340398	8	5231	28.37458	-16.86098
Buende	Regierungsbezirk Detmold, North Rhine-Westphalia	147447	8	45376	52.19837	8.58644
Buendia	Provincia de Cuenca, Castille-La Mancha	348868	8	474	40.36643	-2.75645
Bueno Brandao	Bueno Brandao, Minas Gerais	314742	8	5777	-22.44083	-46.35083
Bueno Brandao	Bueno Brandao, Minas Gerais	6482568	9	5777	-22.44083	-46.35083
Buenos Aires	Buenos Aires F.D.	1224652	8	13076300	-34.61315	-58.37723
Buenos Aires	Buenos Aires F.D.	3082668	4	13076300	-34.61315	-58.37723
Buenos Aires	Buenos Aires, Cauca	1717031	6	2144	3.01397	-76.64612
Buenos Aires	Buenos Aires, Puntarenas	6271587	8	11680	9.17298	-83.33277
Buenos Aires	Morropon, Piura	1986171	8	7932	-5.26083	-79.96417
Buenos Aires	Picota, San Martin	1971681	8	780	-6.79415	-76.32706
Buenzen	Bezirk Muri, Aargau	1684289	8	0	47.30977	8.32384
Buerarema	Buerarema, Bahia	362518	8	16001	-14.95944	-39.29972
Buerarema	Buerarema, Bahia	6618335	9	16001	-14.95944	-39.29972
Bueren	Regierungsbezirk Detmold, North Rhine-Westphalia	146479	8	22263	51.55109	8.55956
Bueren	Regierungsbezirk Detmold, North Rhine-Westphalia	5613334	10	22263	51.55109	8.55956
Buergel	Thuringia	2778361	8	3351	50.94217	11.75635
Buergel	Thuringia	2906836	7	3351	50.94217	11.75635
Buermoos	Politischer Bezirk Salzburg-Umgebung, Salzburg	86551	8	4899	47.98343	12.91786
Bueron	Sursee District, Lucerne	1682821	8	1951	47.21192	8.0942
Buerstadt	Regierungsbezirk Darmstadt, Hesse	537049	8	15348	49.64266	8.45936
Buesaco	Buesaco, Narino	1454259	6	19951	1.38364	-77.15622
Buesti	Comuna Buesti, Ialomita	13834084	8	1220	44.54473	27.18729
Buetschwil	Wahlkreis Toggenburg, Saint Gallen	1683871	10	3393	47.36022	9.07213
Buettstedt	Thuringia	2515188	8	1012	51.25972	10.30636
Buetzow	Mecklenburg-Vorpommern	1959687	8	8146	53.84832	11.98256
Bueu	Provincia de Pontevedra, Galicia	12672318	9	12331	42.32458	-8.78497
Bueu	Provincia de Pontevedra, Galicia	12672319	9	12331	42.32458	-8.78497
Bueu	Provincia de Pontevedra, Galicia	346567	8	12331	42.32458	-8.78497
Buey Arriba	Granma	5915222	6	0	20.17182	-76.75659
Bufali	Provincia de Valencia, Valencia	347020	8	199	38.86775	-0.51617
Buff Point	Central Coast, New South Wales	6036115	9	3405	-33.22285	151.53125
Buffalo	Dallas County, Missouri	141791	8	3040	37.64393	-93.09241
Buffalo	Erie County, New York	175031	7	258071	42.88645	-78.87837
Buffalo	Harding County, South Dakota	195143	8	345	45.58416	-103.54603
Buffalo	Harper County, Oklahoma	184812	8	1311	36.83559	-99.6304
Buffalo	Johnson County, Wyoming	252241	8	4632	44.34831	-106.69894
Buffalo	Leon County, Texas	6603568	8	1887	31.46379	-96.05802
Buffalo	Putnam County, West Virginia	239943	8	1253	38.61759	-81.9818
Buffalo	Scott County, Iowa	129014	8	1299	41.45642	-90.72347
Buffalo	Union County, South Carolina	194740	8	1266	34.72569	-81.68343
Buffalo	Wright County, Minnesota	137858	8	16026	45.17191	-93.87469
Buffalo Grove	Cook County, Illinois	125650	8	41496	42.15141	-87.95979
Bufleben	Thuringia	2818242	9	1081	51	10.73333
Buford	Gwinnett County, Georgia	119737	8	13748	34.12066	-84.00435
Buftea	Comuna Buftea, Ilfov	9851026	8	20691	44.56139	25.94889
Bugac	Bacs-Kiskun	1130399	8	3066	46.68704	19.68074
Bugai	Taurage, Taurage County	3153542	8	1976	55.41387	22.60894
Bugalagrande	Bugalagrande, Valle del Cauca	1462480	6	12418	4.21207	-76.15564
Bugarra	Provincia de Valencia, Valencia	346692	8	860	39.61667	-0.76667
Bugasong	Province of Antique, Western Visayas	3279593	6	2828	11.04464	122.06463
Bugbrooke	Northamptonshire, England	65727	10	2692	52.21006	-1.01304
Bugeat	Correze, Nouvelle-Aquitaine	2930732	8	1014	45.59809	1.92727
Bugedo	Provincia de Burgos, Castille and Leon	344172	8	150	42.64912	-3.01786
Buger	Illes Balears, Balearic Islands	347547	8	1016	39.75809	2.98349
Buggenhout	Provincie Oost-Vlaanderen, Flanders	391146	8	13510	51.0159	4.20173
Buggenhout	Provincie Oost-Vlaanderen, Flanders	3964063	9	13510	51.0159	4.20173
Buggingen	Freiburg Region, Baden-Wurttemberg	271661	8	3816	47.8475	7.63799
Bughea de Jos	Comuna Bughea de Jos, Arges	13137475	8	2988	45.26667	25
Bughea de Sus	Comuna Bughea de Sus, Arges	13137476	8	2849	45.29812	25.03284
