Bu	Eure-et-Loir, Centre	71411	8	1790	48.79705	1.49702
Bugho	Province of Leyte, Eastern Visayas	5426231	6	2948	10.7921	124.9364
Bugiri	Namayingo District, Eastern Region	3498135	4	22500	0.57139	33.74167
Buglio in Monte	Provincia di Sondrio, Lombardy	46967	8	720	46.18336	9.67542
Bugnara	Provincia dell' Aquila, Abruzzo	41683	8	776	42.02383	13.86141
Bugojno	Srednjobosanski Kanton, Federation of B&H	9234976	9	41378	44.05722	17.45083
Bugthorpe	East Riding of Yorkshire, England	572642	10	0	54.01082	-0.8226
Buguda	Ganjam, Odisha	10115635	6	14297	19.80806	84.79084
Buguggiate	Provincia di Varese, Lombardy	46073	8	3092	45.78227	8.81063
Bugyi	Pest	214780	8	5412	47.22748	19.14664
Buharkent	Aydin	1246169	6	7723	37.96397	28.7427
Buhl	Haut-Rhin, Grand Est	78944	8	3223	47.92806	7.18719
Buhl	Karlsruhe Region, Baden-Wurttemberg	1188919	8	29193	48.69676	8.13523
Buhl	Karlsruhe Region, Baden-Wurttemberg	6341600	9	29193	48.69676	8.13523
Buhl	Karlsruhe Region, Baden-Wurttemberg	932929	8	29193	48.69676	8.13523
Buhl	Twin Falls County, Idaho	121348	8	4275	42.59907	-114.75949
Buhler	Bezirk Mittelland, Appenzell Ausserrhoden	1683870	8	1612	47.37348	9.42507
Buhler	Reno County, Kansas	129941	8	1332	38.13445	-97.77005
Buhlertal	Karlsruhe Region, Baden-Wurttemberg	1188924	8	8144	48.68569	8.18876
Buhlertann	Regierungsbezirk Stuttgart, Baden-Wurttemberg	391359	8	3123	49.04167	9.90861
Buhlerzell	Regierungsbezirk Stuttgart, Baden-Wurttemberg	391360	8	2044	49.00333	9.92056
Buhoci	Comuna Buhoci, Bacau	14186147	8	4736	46.56667	27.01667
Buhweju	Buhweju District, Western Region	3498031	4	0	-0.35027	30.30029
Buies Creek	Harnett County, North Carolina	180383	8	2942	35.41322	-78.73557
Buikwe	Buikwe District, Central Region	3498102	4	0	0.3375	33.01056
Builth Wells	Sir Powys, Wales	11560724	10	2829	52.1494	-3.40469
Buin	Provincia de Maipo, Santiago Metropolitan	660816	8	55441	-33.73257	-70.74281
Buique	Buique, Pernambuco	303604	8	20324	-8.62306	-37.15583
Buique	Buique, Pernambuco	6199622	9	20324	-8.62306	-37.15583
Buironfosse	Aisne, Hauts-de-France	151081	8	1209	49.96659	3.83587
Buis-les-Baronnies	Drome, Auvergne-Rhone-Alpes	77899	8	2497	44.27647	5.27187
Buissonville	Province de Namur, Wallonia	3715414	9	1086	50.21667	5.2
Buitenpost	Gemeente Achtkarspelen, Friesland	2643590	10	5120	53.25166	6.14483
Buitrago	Provincia de Soria, Castille and Leon	346088	8	55	41.84735	-2.40858
Buitrago del Lozoya	Provincia de Madrid, Madrid	345610	8	1811	40.9909	-3.63365
Buizingen	Provincie Vlaams-Brabant, Flanders	4105503	9	6369	50.74227	4.25278
Buj	Szabolcs-Szatmar-Bereg	1453509	8	2496	48.1	21.65
Bujak	Nograd	1370503	8	2343	47.88352	19.54381
Bujakow	Powiat Bielski, Silesia	3542086	8	2176	49.85182	19.19432
Bujalance	Province of Cordoba, Andalusia	347761	8	7848	37.89556	-4.38074
Bujalaro	Provincia de Guadalajara, Castille-La Mancha	341306	8	80	40.93687	-2.88333
Bujan	Rrethi i Tropojes, Kukes	1248547	8	0	42.32639	20.07639
Bujanovac	Pcinja, Central Serbia	6656122	9	0	42.45917	21.76667
Bujaraloz	Provincia de Zaragoza, Aragon	342300	8	997	41.49806	-0.1529
Bujoreni	Comuna Bujoreni, Teleorman	13799413	8	638	44.11667	25.63333
Bujoreni	Comuna Bujoreni, Valcea	9845414	8	3830	45.13333	24.35
Bujoru	Comuna Bujoru, Teleorman	11544655	8	2018	43.71667	25.56667
Buk	Powiat poznanski, Greater Poland	2863995	8	6102	52.35532	16.51958
Buk	Vas	1131486	8	3174	47.38486	16.75065
Bukachivtsi	Ivano-Frankivsk Oblast	4596388	9	1179	49.25425	24.49559
Bukal	Province of Quezon, Calabarzon	12256892	10	3254	13.9132	121.5264
Bukavu	Bukavu, South Kivu	5327777	6	225389	-2.49077	28.84281
Bukhara	Bukhara	13070474	6	247644	39.77472	64.42861
Bukit Mertajam	S.P. Tengah, Penang	7013106	7	212329	5.36301	100.4667
Bukkuyum	Bukkuyum, Zamfara	3706990	8	0	12.1372	5.46821
Bukoba	Bukoba Municipal, Kagera	13015756	5	70628	-1.33167	31.81222
Bukoba	Bukoba Municipal, Kagera	1600784	5	70628	-1.33167	31.81222
Bukomansimbi	Bukomansimbi District, Central Region	3498083	4	0	-0.15778	31.60417
Bukovany	Okres Sokolov, Karlovarsky kraj	436960	8	1808	50.16632	12.57265
Bukovec	Okres Frydek-Mistek, Moravskoslezsky	437789	8	1364	49.55114	18.82683
Bukovik	Saraj, Grad Skopje	6943852	8	1256	41.97103	21.23905
Bukowina Tatrzanska	Powiat tatrzanski, Lesser Poland	4579489	8	2700	49.34302	20.10807
Bukowno	Powiat olkuski, Lesser Poland	2768320	7	10874	50.26474	19.45962
Bukowno	Powiat olkuski, Lesser Poland	2893589	8	10874	50.26474	19.45962
Bukowsko	Powiat sanocki, Subcarpathia	6304044	8	1700	49.48039	22.06329
Bukwa	Bukwo District, Eastern Region	3501836	4	0	1.25917	34.75389
Bulach	Bezirk Buelach, Zurich	1682100	8	13172	47.52197	8.54049
Bulachani		6965639	8	1033	42.07056	21.50278
Bulahdelah	Mid-Coast, New South Wales	6058933	9	1480	-32.40698	152.21185
Bulandshahr	Bulandshahr, Uttar Pradesh	10002301	6	198612	28.40392	77.85773
Bulandshahr	Bulandshahr, Uttar Pradesh	1958144	5	198612	28.40392	77.85773
Bulawayo	Bulawayo	13877661	6	699385	-20.15	28.58333
Bulbucata	Comuna Bulbucata, Giurgiu	13799786	8	1682	44.28333	25.80333
Bulbuente	Provincia de Zaragoza, Aragon	346514	8	232	41.8197	-1.60238
Bulciago	Provincia di Lecco, Lombardy	45978	8	2846	45.75058	9.28534
Buldan	Denizli	1606204	6	14811	38.045	28.83056
Bulford	Wiltshire, England	5455549	10	9519	51.1893	-1.76009
Bulgan	Bulgan District, Bulgan	7302596	6	17348	48.8125	103.53472
Bulgarograsso	Provincia di Como, Lombardy	45960	8	3794	45.74708	9.00644
Bulgarra	Karratha, Western Australia	11690021	9	3035	-20.72584	116.85673
Bulgneville	Vosges, Grand Est	940029	8	1433	48.20694	5.8343
Bulimba	Brisbane, Queensland	11677757	9	6612	-27.4499	153.05766
Bulkington	Wiltshire, England	5550623	10	285	51.32361	-2.08361
Bull Creek	Melville, Western Australia	11689186	9	7624	-32.05625	115.86242
Bull Shoals	Marion County, Arkansas	6689656	8	1933	36.38396	-92.58155
Bull Valley	McHenry County, Illinois	126046	8	1104	42.32058	-88.35509
Bullaburra	Blue Mountains Municipality, New South Wales	5496208	9	1199	-33.72922	150.41766
Bullange	Province de Liege, Wallonia	2435409	8	5340	50.40731	6.25749
Bullard	Smith County, Texas	113561	8	2832	32.13988	-95.32023
Bullas	Murcia	344230	8	12493	38.04667	-1.67227
Bullay	Rheinland-Pfalz	1269725	8	1531	50.05448	7.1373
Bulle	Gruyere District, Fribourg	1683280	8	12095	46.61797	7.0569
Bulleen	Manningham, Victoria	2381810	9	11219	-37.76667	145.08333
Bullhead City	Mohave County, Arizona	6695742	8	39445	35.14778	-114.5683
Bulli	Wollongong, New South Wales	6076566	9	6025	-34.33834	150.91347
Bullion	Yvelines, Ile-de-France	941121	8	1931	48.62285	1.99024
Bullsbrook	Swan, Western Australia	11689672	9	5102	-31.66905	115.9999
Bully	Rhone, Auvergne-Rhone-Alpes	252597	8	1906	45.85113	4.58328
Bully-les-Mines	Pas-de-Calais, Hauts-de-France	1145295	8	11975	50.4438	2.72703
Bulnes	Provincia de Diguillin, Nuble	1597490	8	12715	-36.74232	-72.29854
Bulowice	Powiat oswiecimski, Lesser Poland	3369187	8	4700	49.8765	19.28873
Bulqize	Rrethi i Bulqizes, Diber	1249560	8	11212	41.49167	20.22194
Bulverde	Comal County, Texas	113615	8	4925	29.74383	-98.45307
Bulz	Comuna Bulz, Bihor	14431558	8	2352	46.91667	22.68333
Bunawan	Province of Agusan del Sur, Caraga	3870461	6	15471	8.16722	125.99083
Bunbury	Bunbury, Western Australia	11688805	9	68248	-33.32711	115.64137
Bunbury	Cheshire East, England	1414767	10	1195	53.11559	-2.65151
Bunclody	Wexford, Leinster	2568841	10	1984	52.6553	-6.65359
Bundaberg East	Bundaberg, Queensland	5293833	9	2776	-24.8586	152.38003
Bundaberg North	Bundaberg, Queensland	5296789	9	5447	-24.84914	152.34638
Bundaberg South	Bundaberg, Queensland	5178457	9	3222	-24.87277	152.35986
Bundaberg West	Bundaberg, Queensland	5183686	9	2932	-24.87265	152.33647
Bundall	Gold Coast, Queensland	11675452	9	4424	-28.01111	153.40479
Bundamba	Ipswich, Queensland	11675325	9	6367	-27.60947	152.81133
Bundanoon	Wingecarribee, New South Wales	6074495	9	2703	-34.65658	150.29623
Bunde	Gemeente Meerssen, Limburg	1422692	10	5500	50.89667	5.73194
Bunde	Lower Saxony	1255784	8	7588	53.18333	7.26667
Bundeena	Sutherland Shire, New South Wales	2911900	9	1860	-34.08384	151.15016
Bundenbach	Rheinland-Pfalz	1245095	8	1012	49.8428	7.37826
Bundenthal	Rheinland-Pfalz	1251113	8	1137	49.09549	7.80839
Bundibugyo	Bundibugyo District, Western Region	3501892	4	16919	0.71117	30.06469
Bundoora	Banyule, Victoria	2382203	9	28068	-37.69825	145.05967
Bundu	Ranchi, Jharkhand	9961180	6	19467	23.16095	85.59007
Bungalow	Cairns, Queensland	11677139	9	2159	-16.93855	145.75634
Bungarribee	Blacktown, New South Wales	4504681	9	2629	-33.77704	150.86799
Bungay	Suffolk, England	4782680	10	5127	52.45434	1.43818
Bungendore	Queanbeyan-Palerang Regional, New South Wales	6068235	9	4067	-35.25382	149.44007
Bungku	Morowali Regency, Central Sulawesi	13498226	7	0	-2.5471	121.972
Bungo-Takada-shi	Bungo-takada Shi, Oita	4004880	7	23059	33.5567	131.44506
Bungudu	Bungudu, Zamfara	3706961	6	0	12.26848	6.55288
Bungudu	Bungudu, Zamfara	3706991	8	0	12.26848	6.55288
Bunhe	Donetsk Oblast	3629487	9	13544	48.2214	38.28365
Buni Yadi	Gujba, Yobe	3698608	8	0	11.27441	12.00852
Bunia	Bunia, Ituri	11701911	6	96764	1.55941	30.25224
Buniel	Provincia de Burgos, Castille and Leon	344166	8	269	42.31197	-3.8223
Bunila	Comuna Bunila, Hunedoara	10541406	8	455	45.7	22.66667
Buninyong	Ballarat, Victoria	3124406	9	3568	-37.65019	143.88388
Bunkeflostrand	Malmoe, Skane	3050003	10	13048	55.54478	12.92375
Bunker Hill	Macoupin County, Illinois	124758	8	1716	39.04282	-89.95177
Bunker Hill Village	Harris County, Texas	2947137	8	3957	29.76745	-95.52994
Bunkerville	Clark County, Nevada	170008	8	1303	36.77303	-114.12802
Bunkie	Avoyelles Parish, Louisiana	132031	8	4066	30.95325	-92.18263
Bunkure	Bunkure, Kano	3710308	6	0	11.69924	8.54127
Bunkure	Bunkure, Kano	3710380	8	0	11.69924	8.54127
Bunnell	Flagler County, Florida	117196	8	2828	29.46609	-81.25784
Bunnik	Gemeente Bunnik, Utrecht	334828	10	6315	52.06667	5.19861
Bunnik	Gemeente Bunnik, Utrecht	419208	8	6315	52.06667	5.19861
Bunol	Provincia de Valencia, Valencia	346693	8	9517	39.41667	-0.78333
Bunsbeek	Provincie Vlaams-Brabant, Flanders	4642915	9	1763	50.84172	4.94522
Bunschoten	Gemeente Bunschoten, Utrecht	163548	8	3015	52.24304	5.37884
Buntingford	Hertfordshire, England	3577646	10	4948	51.94612	-0.01841
Bunuel	Provincia de Navarra, Navarre	345433	8	2402	41.98009	-1.44503
Bunya	Moreton Bay, Queensland	9043777	9	1870	-27.3694	152.94331
Bunyan	Kayseri	1798519	6	12821	38.8463	35.86033
Bunyip	Cardinia, Victoria	2452459	9	3131	-38.09789	145.71606
Bunyola	Illes Balears, Balearic Islands	342922	8	5475	39.69634	2.69955
Bunza	Bunza, Kebbi	3707940	6	0	12.08821	4.0152
Buochs	Nidwalden	1683062	8	5524	46.97398	8.42279
Buon Ho	GJak Lak	7076186	6	127920	12.95226	108.2962
Buon Ma Thuot	GJak Lak	3273657	6	146975	12.66747	108.03775
Buonabitacolo	Provincia di Salerno, Campania	40412	8	2013	40.26855	15.62119
Buonalbergo	Provincia di Benevento, Campania	41145	8	1332	41.22236	14.97799
Buonconvento	Provincia di Siena, Tuscany	42335	8	2688	43.13314	11.48363
Buonvicino	Provincia di Cosenza, Calabria	40029	8	266	39.68877	15.884
Buq'ata	Quneitra	1375243	8	6528	33.20111	35.77917
Burago di Molgora	Provincia di Monza e della Brianza, Lombardy	45418	8	4221	45.59648	9.38165
Buran	Luhansk	4722131	9	1023	48.30003	39.61526
Burauen	Province of Leyte, Eastern Visayas	5426220	6	14268	10.97556	124.89278
Burbach	Regierungsbezirk Arnsberg, North Rhine-Westphalia	163258	8	14942	50.75105	8.07939
Burbage	Wiltshire, England	5450766	10	1772	51.35184	-1.67087
Burbaguena	Provincia de Teruel, Aragon	346219	8	334	41.01783	-1.33825
Burbank	Brisbane, Queensland	11677899	9	1009	-27.55584	153.14701
Burbank	Cook County, Illinois	123136	8	29128	41.73392	-87.7795
Burbank	Los Angeles County, California	3529574	8	105319	34.18084	-118.30897
Burbank	Walla Walla County, Washington	237414	8	3291	46.19986	-119.01306
Burbure	Pas-de-Calais, Hauts-de-France	1145310	8	2898	50.53663	2.46897
Burcht	Provincie Antwerpen, Flanders	60888	9	7494	51.20393	4.34286
Burdaard	Noardeast-Fryslan, Friesland	2648721	10	1166	53.29421	5.87897
Burdell	Townsville, Queensland	11676824	9	5539	-19.25056	146.69877
Burdinne	Province de Liege, Wallonia	2363329	8	2799	50.58454	5.07663
Burela de Cabo	Provincia de Lugo, Galicia	12633452	9	8338	43.65	-7.4
Burela de Cabo	Provincia de Lugo, Galicia	342113	8	8338	43.65	-7.4
Bures-sur-Yvette	Essonne, Ile-de-France	53801	8	10411	48.69981	2.17064
Bureta	Provincia de Zaragoza, Aragon	346515	8	297	41.81572	-1.48819
Burford	Oxfordshire, England	4211416	10	1184	51.80915	-1.63628
Burg	Brandenburg	1322838	8	4549	51.83448	14.14856
Burg	Brandenburg	2320685	7	4549	51.83448	14.14856
Burg	Brandenburg	3929258	10	4549	51.83448	14.14856
Burg Stargard	Mecklenburg-Vorpommern	1419900	8	4780	53.49582	13.31122
Burg bei Magdeburg	Saxony-Anhalt	154557	8	24958	52.27152	11.85493
Burg bei Magdeburg	Saxony-Anhalt	3911426	9	24958	52.27152	11.85493
Burganes de Valverde	Provincia de Zamora, Castille and Leon	346081	8	845	41.9213	-5.78244
Burgas	Obshtina Burgas, Burgas	1937057	7	195966	42.50606	27.46781
Burgau	Politischer Bezirk Hartberg-Fuerstenfeld, Styria	36857	8	1040	47.14268	16.09643
Burgau	Swabia, Bavaria	964473	8	9576	48.43159	10.40989
Burgaw	Pender County, North Carolina	179702	8	4100	34.55211	-77.9261
Burgbernheim	Regierungsbezirk Mittelfranken, Bavaria	356766	8	3055	49.45103	10.32385
Burgbrohl	Rheinland-Pfalz	1050575	8	3332	50.45463	7.2772
Burgdorf	Emmental District, Bern	1682397	8	14788	47.05901	7.62786
Burgdorf	Lower Saxony	59419	8	30899	52.44628	10.0064
Burgebrach	Upper Franconia, Bavaria	1077539	8	6412	49.82832	10.74338
Burgeo	Newfoundland and Labrador	2840305	6	1307	47.61668	-57.61516
Burgess Hill	West Sussex, England	2868042	10	30635	50.95843	-0.13287
Burgettstown	Washington County, Pennsylvania	188415	8	1352	40.38201	-80.39284
Burgfried	Politischer Bezirk Hallein, Salzburg	9039145	10	3358	47.68004	13.11175
Burggen	Upper Bavaria, Bavaria	936754	8	1686	47.77689	10.81724
Burgh by Sands	Cumbria, England	8395427	10	1176	54.92181	-3.05671
Burgh le Marsh	Lincolnshire, England	1851064	10	2026	53.16158	0.24484
Burghaslach	Regierungsbezirk Mittelfranken, Bavaria	356990	8	2514	49.73313	10.6007
Burghaun	Regierungsbezirk Kassel, Hesse	454868	8	6713	50.69684	9.72453
Burghausen	Upper Bavaria, Bavaria	942044	8	18263	48.16925	12.83139
Burgheim	Upper Bavaria, Bavaria	943668	8	4616	48.70035	11.01599
Burgio	Agrigento, Sicily	39297	8	2697	37.60094	13.28826
Burgistein	Thun District, Bern	1682398	8	1058	46.78464	7.49988
Burgkirchen an der Alz	Upper Bavaria, Bavaria	942047	8	10756	48.16753	12.7325
Burgkirchen an der Alz	Upper Bavaria, Bavaria	977367	8	10756	48.16753	12.7325
Burgkunstadt	Upper Franconia, Bavaria	1026853	8	6991	50.14093	11.25205
Burglauer	Regierungsbezirk Unterfranken, Bavaria	387468	8	1658	50.27645	10.17939
Burglengenfeld	Upper Palatinate, Bavaria	962186	8	12095	49.20379	12.04452
Burglesum	Bremen	1086527	10	33000	53.16532	8.68873
Burgoberbach	Regierungsbezirk Mittelfranken, Bavaria	534395	8	3391	49.23333	10.58333
Burgohondo	Provincia de Avila, Castille and Leon	344995	8	1180	40.41416	-4.78509
Burgos	Burgos, Tamaulipas	5605597	6	1404	24.94722	-98.79921
Burgos	Provincia de Burgos, Castille and Leon	344165	8	178966	42.34106	-3.70184
Burgpreppach	Regierungsbezirk Unterfranken, Bavaria	388836	8	1480	50.14149	10.64977
Burgrieden	Tuebingen Region, Baden-Wurttemberg	2801020	8	3573	48.23333	9.93333
Burgsalach	Regierungsbezirk Mittelfranken, Bavaria	1015146	8	1262	49.03316	11.09766
Burgschwalbach	Rheinland-Pfalz	538929	8	1142	50.28333	8.08333
Burgsinn	Regierungsbezirk Unterfranken, Bavaria	349935	8	2709	50.14968	9.65119
Burgsolms	Regierungsbezirk Giessen, Hesse	13779925	9	4565	50.54191	8.40411
Burgstadt	Regierungsbezirk Unterfranken, Bavaria	393539	8	4342	49.71476	9.26916
Burgstaedt	Saxony	2984748	7	12477	50.91333	12.806
Burgstaedt	Saxony	414481	8	12477	50.91333	12.806
Burgstetten	Regierungsbezirk Stuttgart, Baden-Wurttemberg	400934	8	3515	48.92805	9.37239
Burgthann	Regierungsbezirk Mittelfranken, Bavaria	966147	8	11567	49.35202	11.31154
Burguillos	Provincia de Sevilla, Andalusia	341170	8	4116	37.5844	-5.96654
Burguillos de Toledo	Province of Toledo, Castille-La Mancha	340660	8	1708	39.79635	-3.99254
Burguillos del Cerro	Provincia de Badajoz, Extremadura	346214	8	3170	38.38008	-6.59037
Burgum	Gemeente Tytsjerksteradiel, Friesland	2645613	10	9720	53.19243	5.99009
Burgwerben	Saxony-Anhalt	2405455	10	1062	51.2227	11.98396
Burgwindheim	Upper Franconia, Bavaria	1077564	8	1465	49.82733	10.59631
Burham	Kent, England	2332833	10	1195	51.33243	0.47833
Burhaniye	Balikesir	1820913	6	38083	39.50041	26.97269
Buri	Buri, Sao Paulo	298489	8	15958	-23.7975	-48.59278
Buri	Buri, Sao Paulo	5349587	9	15958	-23.7975	-48.59278
Buriasco	Torino, Piedmont	43744	8	738	44.87222	7.412
Burie	Charente-Maritime, Nouvelle-Aquitaine	138513	8	1355	45.77273	-0.42289
Burien	King County, Washington	237342	8	50467	47.47038	-122.34679
