De Bilt	Gemeente De Bilt, Utrecht	2516667	10	8945	52.11	5.18056
Den Burg	Gemeente Texel, North Holland	2730423	10	6485	53.05417	4.79722
Den Dungen	Gemeente Sint-Michielsgestel, North Brabant	2725246	10	3450	51.665	5.37222
Den Ham	Gemeente Twenterand, Overijssel	2700830	10	1830	52.46583	6.49583
Den Helder	Gemeente Den Helder, North Holland	1380246	10	59569	52.95988	4.75933
Den Helder	Gemeente Den Helder, North Holland	297066	8	59569	52.95988	4.75933
Den Oever	Gemeente Hollands Kroon, North Holland	2726781	10	2145	52.93353	5.03079
Denain	North, Hauts-de-France	53825	8	21412	50.3293	3.3943
Denbigh	Denbighshire, Wales	11318053	10	8514	53.18333	-3.41667
Denby Dale	Kirklees, England	5674785	10	3043	53.57228	-1.65895
Denderbelle	Provincie Oost-Vlaanderen, Flanders	2540911	9	2142	51.00139	4.09069
Denderhoutem	Provincie Oost-Vlaanderen, Flanders	3389798	9	6000	50.87234	4.01821
Denderleeuw	Provincie Oost-Vlaanderen, Flanders	1021359	8	16969	50.88506	4.07601
Denderleeuw	Provincie Oost-Vlaanderen, Flanders	3390508	9	16969	50.88506	4.07601
Dendermonde	Provincie Oost-Vlaanderen, Flanders	2523970	7	43055	51.02869	4.10106
Dendermonde	Provincie Oost-Vlaanderen, Flanders	7953247	9	43055	51.02869	4.10106
Dendermonde	Provincie Oost-Vlaanderen, Flanders	913765	8	43055	51.02869	4.10106
Denderwindeke	Provincie Oost-Vlaanderen, Flanders	3390355	9	3861	50.79731	4.02512
Denee	Maine-et-Loire, Pays de la Loire	178358	8	1467	47.37869	-0.60758
Denguin	Pyrenees-Atlantiques, Nouvelle-Aquitaine	2194745	8	1576	43.36261	-0.50834
Dengzhou	Yantai Shi, Shandong	12332377	8	85279	37.80822	120.75908
Denham	Buckinghamshire, England	3686788	10	1432	51.56667	-0.5
Denham	Shark Bay, Western Australia	11689969	9	1659	-25.92679	113.53327
Denham Court	Campbelltown Municipality, New South Wales	5522712	9	1980	-33.98307	150.84606
Denham Springs	Livingston Parish, Louisiana	132100	8	10125	30.4874	-90.95753
Denholme	Bradford, England	7185193	10	2715	53.80189	-1.89503
Denia	Provincia de Alicante, Valencia	347678	8	41733	38.84078	0.10574
Denice	Provincia di Alessandria, Piedmont	43355	8	42	44.59884	8.33315
Denice	Rhone, Auvergne-Rhone-Alpes	241050	8	1355	46.00158	4.64555
Denigomodu	Denigomodu	8437546	6	1804	-0.52574	166.91259
Deniliquin	Edward River, New South Wales	5745730	9	7793	-35.53245	144.95364
Denison	Crawford County, Iowa	128388	8	8334	42.01777	-95.35528
Denison	Grayson County, Texas	115348	8	23150	33.75566	-96.53666
Denistone	Ryde, New South Wales	5640217	9	3806	-33.79835	151.09051
Denistone East	Ryde, New South Wales	5640215	9	2199	-33.796	151.0974
Denkendorf	Regierungsbezirk Stuttgart, Baden-Wurttemberg	2793020	8	10357	48.69555	9.31675
Denkingen	Freiburg Region, Baden-Wurttemberg	1231958	8	2530	48.1111	8.7382
Denklingen	Upper Bavaria, Bavaria	933948	8	2461	47.91667	10.85
Denman	Muswellbrook, New South Wales	6058996	9	1815	-32.38788	150.68935
Denmark	Bamberg County, South Carolina	194115	8	3315	33.32265	-81.14232
Denmark	Brown County, Wisconsin	251491	8	2193	44.34777	-87.82732
Denmark	Denmark, Western Australia	11690406	9	2613	-34.96067	117.35321
Denmark	Oxford County, Maine	12162259	8	1044	43.97035	-70.8034
Denmead	Hampshire, England	1583897	10	6107	50.90395	-1.06744
Dennery	Pascal, Dennery	9304004	4	2870	13.91409	-60.89132
Dennheritz	Saxony	417024	8	1460	50.81412	12.46519
Dennheritz	Saxony	9374127	9	1460	50.81412	12.46519
Dennington	Warrnambool, Victoria	3161046	9	1842	-38.35519	142.43361
Dennis	Barnstable County, Massachusetts	2387628	8	2407	41.73539	-70.19391
Dennis	Barnstable County, Massachusetts	9846628	9	2407	41.73539	-70.19391
Dennis Port	Barnstable County, Massachusetts	9522511	9	3162	41.65845	-70.12863
Dennison	Tuscarawas County, Ohio	182814	8	2640	40.3934	-81.33372
Denno	Provincia autonoma di Trento, Trentino-Alto Adige	47081	8	1186	46.27424	11.04913
Denpasar	Bali	7789828	5	834881	-8.65	115.21667
Densbueren	Bezirk Aarau, Aargau	1684291	8	758	47.4526	8.0533
Denta	Comuna Denta, Timis	11485098	8	3152	45.35389	21.24917
Dentergem	Provincie West-Vlaanderen, Flanders	1152143	8	2600	50.96429	3.41617
Dentergem	Provincie West-Vlaanderen, Flanders	1336120	9	2600	50.96429	3.41617
Dentlein am Forst	Regierungsbezirk Mittelfranken, Bavaria	534183	8	2520	49.14772	10.42309
Denton	Caroline County, Maryland	133618	8	4349	38.88456	-75.82716
Denton	Darlington, England	8132461	10	0	54.56667	-1.66667
Denton	Davidson County, North Carolina	180187	8	1657	35.63347	-80.11588
Denton	Denton County, Texas	115280	8	131044	33.21484	-97.13307
Dentsville	Richland County, South Carolina	193756	8	14062	34.06404	-80.95815
Denver	Bremer County, Iowa	128512	8	1835	42.67137	-92.3374
Denver	Denver County, Colorado	1411339	6	715522	39.73915	-104.9847
Denver	Lancaster County, Pennsylvania	187699	8	3875	40.23315	-76.13717
Denver City	Yoakum County, Texas	8056963	8	4864	32.96455	-102.8291
Denville	Morris County, New Jersey	6611956	8	16669	40.89232	-74.47738
Denyshi	Zhytomyr	4673421	9	1164	50.21415	28.40395
Denzlingen	Freiburg Region, Baden-Wurttemberg	1970186	8	13511	48.06667	7.88333
Deoband	Saharanpur, Uttar Pradesh	9998602	6	88171	29.69505	77.67964
Deoghar	Deogarh, Jharkhand	1960263	5	203123	24.48983	86.69902
Deoghar	Deogarh, Jharkhand	9949927	6	203123	24.48983	86.69902
Deoli	Wardha, Maharashtra	10330701	6	16685	20.6492	78.48023
Deols	Indre, Centre	1340528	8	8635	46.82934	1.70428
Deoria	Deoria, Uttar Pradesh	10035033	6	129570	26.50167	83.77936
Depoe Bay	Lincoln County, Oregon	186466	8	1422	44.80845	-124.06317
Depok	West Java	14525364	5	2056400	-6.4	106.81861
Depok	Yogyakarta	5615314	6	104527	-7.7625	110.43167
Depot Hill	Rockhampton, Queensland	11676462	9	1024	-23.39024	150.52102
Depue	Bureau County, Illinois	125987	8	1838	41.3242	-89.30675
Deqing	Huzhou Shi, Zhejiang	3149735	6	87576	30.54485	119.9599
Dera Gopipur	Kangra, Himachal Pradesh	9971200	6	4735	31.87919	76.21871
Derazhnya	Khmelnytskyi Oblast	3628339	9	10085	49.26915	27.42909
Derbent	Konya	1250966	6	7919	38.01422	32.01639
Derby	Derby, England	142308	6	270468	52.92277	-1.47663
Derby	Derby-West Kimberley, Western Australia	11690258	9	4110	-17.30295	123.62864
Derby	New Haven County, Connecticut	11046486	8	12700	41.32065	-73.089
Derby	New Haven County, Connecticut	11065389	9	12700	41.32065	-73.089
Derby	Sedgwick County, Kansas	129823	8	23509	37.54557	-97.26893
Derebucak	Konya	1250970	6	5035	37.39179	31.50918
Derecske	Hajdu-Bihar	1443821	8	9207	47.35	21.56667
Derekoy	Kirklareli	13372715	8	0	41.93008	27.37052
Derenburg	Saxony-Anhalt	4007178	9	2716	51.87086	10.91029
Derendingen	Bezirk Wasseramt, Solothurn	1683494	8	6093	47.1985	7.58844
Derepazari	Rize	1838677	6	0	41.02398	40.42332
Dergaon	Golaghat, Assam	10054500	6	13366	26.7	93.96667
Derhachi	Kharkiv	3556497	8	17433	50.10659	36.12112
Derince	Kocaeli	1211495	6	125485	40.75694	29.81472
Derinkuyu	Nevsehir	281360	6	12408	38.3751	34.73419
Derio	Bizkaia, Basque Country	340641	8	4905	43.30544	-2.88116
Derjan	Rrethi i Matit, Diber	1249554	8	0	41.67361	20.05833
Derma	Calhoun County, Mississippi	2634695	8	1006	33.85567	-89.28452
Dermbach	Thuringia	2889828	8	3254	50.71383	10.11839
Dermbach	Thuringia	2920279	7	3254	50.71383	10.11839
Dermott	Chicot County, Arkansas	6687396	8	2720	33.52539	-91.43595
Dernancourt	Tea Tree Gully, South Australia	9092918	9	3792	-34.86199	138.67658
Dernau	Rheinland-Pfalz	1021835	8	1907	50.53333	7.05
Dernekpazari	Trabzon	1236146	6	6880	40.79658	40.2446
Dernice	Provincia di Alessandria, Piedmont	43572	8	66	44.7666	9.05001
Derovere	Provincia di Cremona, Lombardy	44213	8	109	45.10997	10.24798
Derrimut	Brimbank, Victoria	2423087	9	8200	-37.79238	144.76994
Derrinturn	Kildare, Leinster	4218412	10	1602	53.34167	-6.94111
Derry	Derry City and Strabane, Northern Ireland	5153322	10	83652	54.9981	-7.30934
Derry	Westmoreland County, Pennsylvania	188358	8	2594	40.33396	-79.29976
Derrybeg	County Donegal, Ulster	5527814	10	1553	55.08333	-8.28944
Derrybeg	County Donegal, Ulster	5580866	10	1553	55.08333	-8.28944
Dersca	Comuna Dersca, Botosani	12594181	8	5105	47.98333	26.2
Derschen	Rheinland-Pfalz	421954	8	1086	50.71667	7.98333
Dersekow	Mecklenburg-Vorpommern	1432582	8	1132	54.04583	13.29243
Dersingham	Norfolk, England	1022352	10	4640	52.84549	0.50339
Dersum	Lower Saxony	1474193	8	1490	52.96112	7.27394
Deruta	Provincia di Perugia, Umbria	42252	8	4162	42.98465	12.4176
Derval	Loire-Atlantique, Pays de la Loire	112485	8	3127	47.66772	-1.67176
Derventa	Srpska	14587496	9	9773	44.97839	17.90779
Dervio	Provincia di Lecco, Lombardy	46797	8	2681	46.07696	9.30659
Derwen	Denbighshire, Wales	11316905	10	0	53.03333	-3.4
Deryneia	Deryneia, Ammochostos	12315013	8	5161	35.06484	33.96083
Des Allemands	Saint Charles Parish, Louisiana	131723	8	2505	29.82382	-90.47508
Des Arc	Prairie County, Arkansas	5887635	8	1639	34.97704	-91.49513
Des Moines	King County, Washington	237349	8	31221	47.40177	-122.32429
Des Moines	Polk County, Iowa	128653	8	210330	41.60054	-93.60911
Des Peres	Saint Louis County, Missouri	139973	8	8572	38.60089	-90.4329
Des Plaines	Cook County, Illinois	126562	8	58677	42.03336	-87.8834
Desa	Comuna Desa, Dolj	9695253	8	4981	43.86667	23.03333
Desaguadero	Provincia de Chucuito, Puno	1907880	8	5329	-16.56556	-69.04167
Desaignes	Ardeche, Auvergne-Rhone-Alpes	2144223	8	1139	44.99466	4.51695
Desana	Provincia di Vercelli, Piedmont	44543	8	1019	45.26915	8.35777
Desborough	Northamptonshire, England	6579794	10	10697	52.44183	-0.82126
Descalvado	Descalvado, Sao Paulo	298371	8	26137	-21.90389	-47.61944
Descalvado	Descalvado, Sao Paulo	5349609	9	26137	-21.90389	-47.61944
Descargamaria	Provincia de Caceres, Extremadura	1871073	8	285	40.30446	-6.48666
Descartes	Indre-et-Loire, Centre	167105	8	3872	46.96667	0.7
Desenzano del Garda	Provincia di Brescia, Lombardy	45019	8	22665	45.47127	10.53559
Deseronto	Ontario	4663103	8	1897	44.20012	-77.04944
Desert Aire	Grant County, Washington	238143	8	1626	46.6793	-119.91727
Desert Hot Springs	Riverside County, California	111999	8	28335	33.96173	-116.50353
Desert Springs	Alice Springs, Northern Territory	11716660	9	1950	-23.71554	133.88768
Desertines	Allier, Auvergne-Rhone-Alpes	111424	8	4760	46.35456	2.61924
Desford	Leicestershire, England	6655075	10	3179	52.62598	-1.29395
Desio	Provincia di Monza e della Brianza, Lombardy	45466	8	41960	45.61831	9.20249
Desloge	Saint Francois County, Missouri	140089	8	4939	37.87088	-90.52735
Desna	Okres Jablonec nad Nisou, Liberecky kraj	436602	8	3481	50.75987	15.30284
Desna	Vinnytsya Raion, Vinnytsya Oblast	4642533	9	1300	49.28166	28.54034
Desojo	Provincia de Navarra, Navarre	341001	8	123	42.5879	-2.27438
Desovo	Dolneni	6889414	8	1317	41.46278	21.49111
Despard	Harrison County, West Virginia	238683	8	1004	39.2887	-80.30592
Despenaderos	Departamento de Santa Maria, Cordoba	5317158	8	5645	-31.81626	-64.28989
Despotovac	Pomoravlje, Central Serbia	6322288	9	0	44.0925	21.44694
Dessau	Saxony-Anhalt	62526	6	67747	51.83864	12.24555
Dessau	Saxony-Anhalt	9849847	9	67747	51.83864	12.24555
Dessel	Provincie Antwerpen, Flanders	1265121	8	2553	51.23855	5.11448
Desselbrunn	Politischer Bezirk Voecklabruck, Upper Austria	68275	8	384	48.02145	13.77027
Desselgem	Provincie West-Vlaanderen, Flanders	961113	9	5234	50.88611	3.35958
Dessenheim	Haut-Rhin, Grand Est	69058	8	1090	47.97767	7.48891
Destelbergen	Provincie Oost-Vlaanderen, Flanders	1212060	8	16853	51.05952	3.79899
Destelbergen	Provincie Oost-Vlaanderen, Flanders	7877693	9	16853	51.05952	3.79899
Desteldonk	Provincie Oost-Vlaanderen, Flanders	13111331	10	1046	51.12193	3.78705
Desterro	Desterro, Paraiba	301432	8	5374	-7.29056	-37.09389
Desterro	Desterro, Paraiba	6229184	9	5374	-7.29056	-37.09389
Destin	Okaloosa County, Florida	118887	8	13523	30.39353	-86.49578
Destrehan	Saint Charles Parish, Louisiana	131717	8	11535	29.94322	-90.35345
Destriana	Provincia de Leon, Castille and Leon	343413	8	712	42.32729	-6.09573
Destrnik	Destrnik	1676348	8	172	46.49254	15.87893
Desvres	Pas-de-Calais, Hauts-de-France	180038	8	5109	50.66884	1.83478
Deszk	Csongrad	1025061	8	4048	46.21802	20.24322
Deta	Oras Deta, Timis	10643312	8	6252	45.38889	21.22444
Detern	Lower Saxony	1187426	8	2687	53.20927	7.67395
Detmarovice	Okres Karvina, Moravskoslezsky	433846	10	3821	49.89412	18.46079
Detmarovice	Okres Karvina, Moravskoslezsky	437917	8	3821	49.89412	18.46079
Detmerode	Lower Saxony	2993173	10	7640	52.39016	10.7448
Detmold	Regierungsbezirk Detmold, North Rhine-Westphalia	142681	8	73680	51.93855	8.87318
Detroit	Wayne County, Michigan	134591	8	677116	42.33143	-83.04575
Detroit Lakes	Becker County, Minnesota	137487	8	9002	46.81718	-95.84533
Dettelbach	Regierungsbezirk Unterfranken, Bavaria	283566	8	6888	49.80295	10.16519
Dettenhausen	Tuebingen Region, Baden-Wurttemberg	2778909	8	5390	48.60758	9.10041
Dettighofen	Freiburg Region, Baden-Wurttemberg	2785880	8	1044	47.62333	8.48512
Dettingen an der Erms	Tuebingen Region, Baden-Wurttemberg	2774074	8	9271	48.53077	9.34458
Dettingen unter Teck	Regierungsbezirk Stuttgart, Baden-Wurttemberg	2794237	8	5567	48.61667	9.45
Dettum	Lower Saxony	1432671	8	1359	52.17246	10.66807
Dettwiller	Bas-Rhin, Grand Est	1166810	8	2743	48.75415	7.46633
Detva	Okres Detva, Banskobystricky kraj	2265490	10	14686	48.56082	19.41954
Detva	Okres Detva, Banskobystricky kraj	2265508	9	14686	48.56082	19.41954
Deuben	Saxony-Anhalt	2405094	10	1236	51.10968	12.07259
Deuerling	Upper Palatinate, Bavaria	965022	8	2124	49.0372	11.91045
Deuil-la-Barre	Val d'Oise, Ile-de-France	115245	8	21560	48.97674	2.32722
Deulemont	North, Hauts-de-France	60163	8	1494	50.73333	2.95
Deulgaon Raja	Buldhana, Maharashtra	10329822	6	26688	20.01757	76.03755
Deuna	Thuringia	2395041	9	1114	51.3545	10.47439
Deuna	Thuringia	3667342	10	1114	51.3545	10.47439
Deurle	Provincie Oost-Vlaanderen, Flanders	3402540	9	2454	51.00411	3.61475
Deurne	Provincie Antwerpen, Flanders	59576	9	78747	51.22134	4.46595
Deurne	Provincie Vlaams-Brabant, Flanders	3895599	9	2182	51.03907	5.09654
Deutsch Evern	Lower Saxony	1378227	8	3727	53.2	10.43333
Deutsch Goritz	Politischer Bezirk Suedoststeiermark, Styria	3941826	8	382	46.75083	15.82944
Deutsch Jahrndorf	Politischer Bezirk Neusiedl am See, Burgenland	303140	8	611	48.0112	17.1062
Deutsch Kaltenbrunn	Politischer Bezirk Jennersdorf, Burgenland	178819	8	1203	47.0888	16.1069
Deutschfeistritz	Politischer Bezirk Graz-Umgebung, Styria	3799759	8	2297	47.19852	15.33623
Deutschlandsberg	Politischer Bezirk Deutschlandsberg, Styria	3778257	8	8429	46.81528	15.22222
Deutz	Regierungsbezirk Koeln, North Rhine-Westphalia	2613724	10	15238	50.93463	6.97495
Deutzen	Saxony	420244	9	2176	51.11217	12.42541
Deux-Acren	Province du Hainaut, Wallonia	11177964	9	3896	50.73026	3.85315
Deux-Montagnes	Laurentides, Quebec	2798489	8	17402	45.53455	-73.90168
Deux-Montagnes	Laurentides, Quebec	7699987	6	17402	45.53455	-73.90168
Deva	Municipiul Deva, Hunedoara	10494275	8	67802	45.88333	22.9
Devakottai	Sivaganga, Tamil Nadu	10308038	6	41568	9.94704	78.8233
Devavanya	Bekes County	1026138	8	8796	47.03333	20.96667
Devecey	Doubs, Bourgogne-Franche-Comte	117037	8	1488	47.32169	6.019
Devecser	Veszprem	1078595	8	5140	47.10316	17.43802
Develi	Kayseri	1798542	6	35868	38.39056	35.49222
Deventer	Gemeente Deventer, Overijssel	1002142	8	97331	52.255	6.16389
Deventer	Gemeente Deventer, Overijssel	1002146	10	97331	52.255	6.16389
Devesel	Comuna Devesel, Mehedinti	9714853	8	3529	44.46889	22.66722
Deveselu	Comuna Deveselu, Olt	9742497	8	3302	44.06667	24.38333
Deville	Ardennes, Grand Est	3258024	8	1171	49.87893	4.7061
Deville	Rapides Parish, Louisiana	132284	8	1764	31.3574	-92.16541
Deville-les-Rouen	Seine-Maritime, Normandy	102867	8	10548	49.46942	1.05214
Devils Lake	Ramsey County, North Dakota	181679	8	7351	48.11278	-98.86512
Devin	Obshtina Devin, Smolyan	1974010	7	7393	41.74327	24.40003
Devine	Medina County, Texas	113931	8	4705	29.13996	-98.90531
Devizes	Wiltshire, England	3404438	10	18064	51.35084	-1.99421
Devnya	Obshtina Devnya, Varna	13477497	8	8171	43.22222	27.56944
Devnya	Obshtina Devnya, Varna	1934761	7	8171	43.22222	27.56944
Devon	Alberta	4515965	6	5225	53.36683	-113.73533
Devon Meadows	Casey, Victoria	2439827	9	1567	-38.16667	145.3
Devonport	Devonport, Tasmania	10586314	9	13363	-41.17695	146.35152
Devonport	Devonport, Tasmania	10632642	7	13363	-41.17695	146.35152
Devoto	Departamento de San Justo, Cordoba	7727656	8	5597	-31.40431	-62.30634
Devrek	Zonguldak	1840248	6	24559	41.21917	31.95583
Devrekani	Kastamonu	1801992	6	6640	41.60303	33.83922
Dewey	Washington County, Oklahoma	184214	8	3499	36.79592	-95.93554
Dewey-Humboldt	Yavapai County, Arizona	13914721	8	3894	34.53	-112.24222
Dexheim	Rheinland-Pfalz	1245828	8	1547	49.84722	8.31667
Dexter	Chaves County, New Mexico	171204	8	1272	33.19733	-104.37302
Dexter	Penobscot County, Maine	132811	8	2158	45.02395	-69.28977
Dexter	Stoddard County, Missouri	140873	8	7992	36.79589	-89.95787
Dexter	Washtenaw County, Michigan	135132	8	4067	42.33834	-83.88954
Deyskoye	Kabardino-Balkariya Republic	10121881	10	4736	43.47546	44.16182
Deyvillers	Vosges, Grand Est	145138	8	1480	48.20013	6.51533
Deza	Provincia de Soria, Castille and Leon	342475	8	343	41.46373	-2.02046
