Ho Xa	Quang Tri	7046123	6	0	17.06836	107.0052
Hollywood	Charleston County, South Carolina	194131	8	4962	32.73434	-80.24177
Hollywood	Los Angeles County, California	10855165	9	167664	34.09834	-118.32674
Hollywood Park	Bexar County, Texas	2298163	8	3298	29.6005	-98.48724
Holm	Schleswig-Holstein	450590	8	3094	53.61667	9.66667
Holmen	La Crosse County, Wisconsin	251413	8	9651	43.9633	-91.25625
Holmes Chapel	Cheshire East, England	365398	10	5605	53.2014	-2.35742
Holmestrand	Holmestrand, Vestfold og Telemark	10483727	7	6135	59.48761	10.31761
Holmesville	Lake Macquarie Shire, New South Wales	6026289	9	1326	-32.91667	151.58333
Holmivskyi	Donetsk Oblast	3939909	9	6781	48.40463	38.08177
Holmpton	East Riding of Yorkshire, England	582231	10	0	53.68771	0.06583
Holmview	Logan, Queensland	11677868	9	2342	-27.71631	153.17045
Holmwood	Surrey, England	2891760	10	1094	51.18049	-0.32176
Holnon	Aisne, Hauts-de-France	2947054	8	1348	49.86086	3.21509
Holon	Tel Aviv	1382460	8	196282	32.01034	34.77918
Holoubkov	Okres Rokycany, Plzensky kraj	425449	10	1485	49.77598	13.69246
Holoubkov	Okres Rokycany, Plzensky kraj	439818	8	1485	49.77598	13.69246
Holroyd	Cumberland, New South Wales	5560625	9	1279	-33.83078	150.99725
Holsbeek	Provincie Vlaams-Brabant, Flanders	3942529	9	9094	50.92097	4.75747
Holsbeek	Provincie Vlaams-Brabant, Flanders	543500	8	9094	50.92097	4.75747
Holstein	Bezirk Waldenburg, Basel-Landschaft	1683659	8	2249	47.4229	7.77041
Holstein	Ida County, Iowa	128482	8	1391	42.48915	-95.545
Holsworthy	Devon, England	4113613	10	2641	50.81196	-4.35383
Holsworthy	Liverpool, New South Wales	5515075	9	5771	-33.98333	150.96667
Holt	Australian Capital Territory	6263201	9	4524	-35.22441	149.01188
Holt	Norfolk, England	1022689	10	3810	52.90591	1.08863
Holt	Tuscaloosa County, Alabama	3158358	8	3638	33.23401	-87.48445
Holt	Wiltshire, England	5537362	10	1757	51.35556	-2.19722
Holt	Wrexham, Wales	11280687	10	0	53.06667	-2.88333
Holtby	City of York, England	7235170	10	166	53.97876	-0.97255
Holtland	Lower Saxony	2012931	8	2248	53.28333	7.58333
Holton	Jackson County, Kansas	129796	8	3263	39.46527	-95.73637
Holton le Clay	Lincolnshire, England	1315974	10	3691	53.5052	-0.063
Holts Summit	Callaway County, Missouri	141335	8	3600	38.64032	-92.12241
Holtsee	Schleswig-Holstein	548611	8	1330	54.4	9.85
Holtsville	Suffolk County, New York	175704	8	19714	40.81538	-73.04511
Holtum	Gemeente Sittard-Geleen, Limburg	1421979	10	1170	51.0475	5.82222
Holtze	Litchfield, Northern Territory	11716559	9	2333	-12.4485	131.00556
Holtzheim	Bas-Rhin, Grand Est	75146	8	2900	48.5582	7.64434
Holtzwihr	Haut-Rhin, Grand Est	913862	9	1129	48.11288	7.4208
Holubivka	Luhansk	2581952	9	26838	48.63751	38.6428
Holving	Moselle, Grand Est	1446306	8	1109	49.01162	6.96556
Holwerd	Noardeast-Fryslan, Friesland	2642705	10	1435	53.36815	5.90073
Holwick	County Durham, England	8597602	10	0	54.6358	-2.14371
Holyhead	Anglesey, Wales	10989857	10	11431	53.30621	-4.63211
Holyoke	Hampden County, Massachusetts	1181614	8	40684	42.20426	-72.6162
Holyoke	Phillips County, Colorado	8287870	8	2251	40.58444	-102.30241
Holysov	Okres Domazlice, Plzensky kraj	423253	10	4659	49.59361	13.10129
Holysov	Okres Domazlice, Plzensky kraj	439251	8	4659	49.59361	13.10129
Holywell	County of Flintshire, Wales	11270613	10	6969	53.27466	-3.22895
Holywood	Ards and North Down, Northern Ireland	4648272	10	13109	54.63863	-5.82473
Holzappel	Rheinland-Pfalz	537198	8	1106	50.35	7.9
Holzdorf	Saxony-Anhalt	8518882	9	1324	51.77873	13.12756
Holzgerlingen	Regierungsbezirk Stuttgart, Baden-Wurttemberg	722060	8	11613	48.63969	9.01149
Holzguenz	Swabia, Bavaria	958244	8	1170	48.02503	10.25901
Holzhausen	Wels-Land, Upper Austria	64809	8	661	48.22296	14.09683
Holzhausen an der Haide	Rheinland-Pfalz	540455	8	1291	50.21855	7.90973
Holzheim	Swabia, Bavaria	941090	8	1747	48.38333	10.1
Holzheim	Swabia, Bavaria	956796	8	3755	48.51422	10.53057
Holzkirchen	Upper Bavaria, Bavaria	935961	8	16770	47.87663	11.70181
Holzmaden	Regierungsbezirk Stuttgart, Baden-Wurttemberg	2793194	8	2172	48.63333	9.51667
Holzminden	Lower Saxony	1184652	8	20998	51.82798	9.4455
Holzminden	Lower Saxony	2016898	8	20998	51.82798	9.4455
Holzweissig	Saxony-Anhalt	2266627	9	3250	51.59819	12.30842
Holzwickede	Regierungsbezirk Arnsberg, North Rhine-Westphalia	158415	8	17821	51.5	7.63333
Hom	Altay Diqu, Xinjiang	9374537	8	2099	48.56472	87.42056
Hombeek	Provincie Antwerpen, Flanders	3369536	9	4182	51.01753	4.43891
Homberg	Regierungsbezirk Giessen, Hesse	14296217	9	7863	50.73108	8.99644
Homberg	Regierungsbezirk Giessen, Hesse	418324	8	7863	50.73108	8.99644
Homberg	Regierungsbezirk Kassel, Hesse	452196	8	14903	51.02994	9.40261
Hombleux	Somme, Hauts-de-France	3359862	9	1043	49.73942	2.98574
Hombleux	Somme, Hauts-de-France	9165915	8	1043	49.73942	2.98574
Homblieres	Aisne, Hauts-de-France	153011	8	1493	49.85031	3.36456
Hombourg-Haut	Moselle, Grand Est	2412826	8	9702	49.12819	6.77066
Hombrados	Provincia de Guadalajara, Castille-La Mancha	342793	8	47	40.80118	-1.68558
Hombrechtikon	Bezirk Meilen, Zurich	1682143	8	4767	47.25298	8.77212
Homburg	Bezirk Frauenfeld, Thurgau	1684530	8	1406	47.63469	9.00756
Homburg	Saarland	1184826	8	44607	49.32637	7.33867
Homburg	Saarland	6600584	9	44607	49.32637	7.33867
Home Gardens	Riverside County, California	13776936	8	11570	33.87807	-117.52088
Home Hill	Burdekin, Queensland	11677009	9	3013	-19.65921	147.41232
Homebush	Strathfield, New South Wales	5682414	9	6787	-33.86667	151.08333
Homebush West	Strathfield, New South Wales	5682934	9	8521	-33.86269	151.06696
Homecourt	Meurthe et Moselle, Grand Est	113096	8	6971	49.22071	5.99242
Homedale	Owyhee County, Idaho	121270	8	2565	43.61766	-116.93376
Homeland Park	Anderson County, South Carolina	194180	8	6296	34.47066	-82.67069
Homer	Banks County, Georgia	119852	8	1144	34.33372	-83.49905
Homer	Calhoun County, Michigan	134974	8	1630	42.14588	-84.80886
Homer	Champaign County, Illinois	126118	8	1198	40.03476	-87.95809
Homer	Claiborne Parish, Louisiana	131882	8	3005	32.79192	-93.05503
Homer City	Indiana County, Pennsylvania	187655	8	1652	40.5434	-79.16226
Homer Glen	Will County, Illinois	125778	8	24395	41.60003	-87.93811
Homerville	Clinch County, Georgia	119862	8	2480	31.0366	-82.74708
Homestead	Allegheny County, Pennsylvania	187462	8	3114	40.4059	-79.91199
Homestead	Miami-Dade County, Florida	1216731	8	80737	25.46872	-80.47756
Hometown	Cook County, Illinois	121470	8	4342	41.73448	-87.73144
Homewood	Cook County, Illinois	123430	8	19373	41.55726	-87.6656
Homewood	Jefferson County, Alabama	110170	8	25708	33.47177	-86.80082
Hominy	Osage County, Oklahoma	184993	8	3508	36.41424	-96.3953
Homorod	Comuna Homorod, Brasov	10519770	8	2344	46.05	25.26667
Homun	Homun, Yucatan	5961492	6	6146	20.73918	-89.2849
Homun	Homun, Yucatan	6431656	8	6146	20.73918	-89.2849
Homyel'	Gomel Oblast	163244	6	480951	52.4345	30.9754
Honaker	Russell County, Virginia	206961	8	1392	37.01622	-81.97429
Honaz	Denizli	1606206	6	7974	37.7573	29.26996
Honcho	Abashiri-gun, Hokkaido	4069196	7	5011	43.70389	144.02111
Honcho	Funabashi-shi, Chiba	2679935	7	644668	35.70129	139.98648
Honda	Honda, Tolima	1342098	6	28158	5.20856	-74.73584
Hondelage	Lower Saxony	3407263	9	3719	52.31444	10.60567
Hondo	Medina County, Texas	113929	8	9119	29.34746	-99.14142
Hondo Valle	Hondo Valle, Elias Pina	7155960	6	3713	18.71599	-71.69511
Hondon de los Frailes	Provincia de Alicante, Valencia	343126	8	1058	38.2739	-0.92938
Hondschoote	North, Hauts-de-France	139236	8	3742	50.978	2.58372
Honea Path	Anderson County, South Carolina	192217	8	3707	34.4465	-82.39151
Honesdale	Wayne County, Pennsylvania	188582	8	4233	41.57676	-75.25879
Honey	Honey, Puebla	6037674	6	1131	20.23885	-98.21253
Honey Brook	Chester County, Pennsylvania	188713	8	1758	40.09427	-75.91133
Honey Grove	Fannin County, Texas	113691	8	1656	33.58344	-95.90997
Honeybourne	Worcestershire, England	1875235	10	1388	52.09513	-1.83129
Honeyville	Box Elder County, Utah	198814	8	1454	41.63854	-112.07939
Honfleur	Calvados, Normandy	126415	8	8148	49.41985	0.23294
Hongch'on	Gangwon-do	2526324	6	75251	37.6918	127.8857
Honggang	Daqing Shi, Heilongjiang	2755190	6	147977	46.3974	124.88447
Hongliuwan	Jiuquan Shi, Gansu	7441142	8	0	39.63187	94.33694
Hongos	Provincia de Yauyos, Lima region	1944725	8	371	-12.81139	-75.765
Hongshan	Yichun Shi, Heilongjiang	9466548	8	0	47.9758	129.02199
Hongsipu	Zhongwei Shi, Ningxia Hui Autonomous Region	11936026	8	0	37.39917	106.06028
Honiara	Honiara	2536278	4	56298	-9.43333	159.95
Honiton	Devon, England	3390435	10	11483	50.7996	-3.18899
Honjo	Honjo Shi, Saitama	1769225	7	77900	36.2378	139.19023
Honkajoki	Pohjois-Satakunta, Satakunta	2506775	9	0	61.98333	22.26667
Honmachi	Yatsushiro Shi, Kumamoto	4000380	7	104341	32.50439	130.59952
Honolulu	Honolulu County, Hawaii	119231	8	371657	21.30694	-157.85833
Honoria	Puerto Inca, Huanuco	1954528	8	787	-8.76949	-74.70911
Honrubia	Provincia de Cuenca, Castille-La Mancha	346838	8	1651	39.61358	-2.28077
Honrubia de la Cuesta	Provincia de Segovia, Castille and Leon	344485	8	121	41.50998	-3.70453
Honselersdijk	Gemeente Westland, South Holland	1361426	10	7366	52.00665	4.22441
Hontalbilla	Provincia de Segovia, Castille and Leon	343239	8	382	41.34551	-4.12149
Hontanar	Province of Toledo, Castille-La Mancha	343762	8	148	39.61297	-4.49663
Hontanares de Eresma	Provincia de Segovia, Castille and Leon	343618	8	288	40.98273	-4.20439
Hontanas	Provincia de Burgos, Castille and Leon	346130	8	72	42.31312	-4.04529
Hontanaya	Provincia de Cuenca, Castille-La Mancha	346837	8	425	39.71553	-2.83516
Hontangas	Provincia de Burgos, Castille and Leon	341164	8	129	41.58216	-3.7955
Hontecillas	Provincia de Cuenca, Castille-La Mancha	346843	8	98	39.7	-2.18333
Hontoba	Provincia de Guadalajara, Castille-La Mancha	346315	8	229	40.45385	-3.03858
Hontoria de Cerrato	Provincia de Palencia, Castille and Leon	342263	8	111	41.91061	-4.44209
Hontoria de Valdearados	Provincia de Burgos, Castille and Leon	341161	8	256	41.74488	-3.51983
Hontoria de la Cantera	Provincia de Burgos, Castille and Leon	341166	8	141	42.18879	-3.64251
Hontoria del Pinar	Provincia de Burgos, Castille and Leon	341165	8	786	41.84838	-3.16245
Hood River	Hood River County, Oregon	186809	8	7624	45.7054	-121.52146
Hoofddorp	Gemeente Haarlemmermeer, North Holland	1883605	10	132734	52.3025	4.68889
Hoogblokland	Molenlanden, South Holland	165007	10	1090	51.875	4.97639
Hooge Mierde	Gemeente Reusel-De Mierden, North Brabant	2718183	10	1310	51.3875	5.12917
Hooge Zwaluwe	Gemeente Drimmelen, North Brabant	1576193	10	1265	51.6875	4.74444
Hoogeloon	Gemeente Bladel, North Brabant	1806518	10	1790	51.3975	5.26806
Hoogerheide	Gemeente Woensdrecht, North Brabant	2716716	10	5810	51.42417	4.325
Hoogeveen	Gemeente Hoogeveen, Drenthe	377207	10	38754	52.7225	6.47639
Hoogeveen	Gemeente Hoogeveen, Drenthe	377216	8	38754	52.7225	6.47639
Hoogezand	Midden-Groningen, Groningen	1424907	10	21480	53.16167	6.76111
Hoogland	Gemeente Amersfoort, Utrecht	144639	10	10587	52.1825	5.37361
Hooglede	Provincie West-Vlaanderen, Flanders	1334000	9	9900	50.98333	3.08333
Hooglede	Provincie West-Vlaanderen, Flanders	901841	8	9900	50.98333	3.08333
Hoogmade	Gemeente Kaag en Braassem, South Holland	1879802	10	1480	52.16917	4.58194
Hoogstede	Lower Saxony	1817756	8	2793	52.58333	6.95
Hoogstraten	Provincie Antwerpen, Flanders	1284064	8	18524	51.40029	4.76034
Hoogstraten	Provincie Antwerpen, Flanders	3364198	9	18524	51.40029	4.76034
Hoogvliet	Rotterdam, South Holland	1411102	10	34950	51.86333	4.3625
Hoogwoud	Gemeente Opmeer, North Holland	373621	10	3645	52.71583	4.93889
Hook	East Riding of Yorkshire, England	918074	10	0	53.72132	-0.84891
Hook	Hampshire, England	3742995	10	7321	51.28425	-0.95967
Hook	Pembrokeshire, Wales	11180883	10	838	51.765	-4.93167
Hook Norton	Oxfordshire, England	4189079	10	1919	51.99564	-1.48277
Hooker	Texas County, Oklahoma	185075	8	1996	36.86003	-101.2135
Hooks	Bowie County, Texas	6603613	8	2744	33.46623	-94.28853
Hooksett	Merrimack County, New Hampshire	308153	8	4147	43.09675	-71.46507
Hoopeston	Vermilion County, Illinois	126238	8	5220	40.46726	-87.66836
Hoorn	Gemeente Hoorn, North Holland	1335711	10	68852	52.6425	5.05972
Hoorn	Gemeente Hoorn, North Holland	291667	8	68852	52.6425	5.05972
Hoover	Jefferson County, Alabama	8913572	8	84848	33.40539	-86.81138
Hooverson Heights	Brooke County, West Virginia	238578	8	2590	40.32479	-80.57757
Hopa	Artvin	1596278	6	17519	41.39046	41.41966
Hopatcong	Sussex County, New Jersey	170476	8	14510	40.93288	-74.65933
Hope	Bartholomew County, Indiana	127531	8	2167	39.30394	-85.77137
Hope	County of Flintshire, Wales	11274307	10	4706	53.11667	-3.03333
Hope	Fraser Valley Regional District, British Columbia	2221185	8	4598	49.38299	-121.44144
Hope	Hempstead County, Arkansas	111190	8	9891	33.66706	-93.59157
Hope	Knox County, Maine	12194436	8	1362	44.26508	-69.15893
Hope Island	Gold Coast, Queensland	9043781	9	11154	-27.87036	153.35164
Hope Mills	Cumberland County, North Carolina	179840	8	16163	34.97044	-78.94531
Hope Vale	Hope Vale, Queensland	11677365	9	1049	-15.29561	145.11125
Hope Valley	Tea Tree Gully, South Australia	9090398	9	8223	-34.83333	138.7
Hope under Dinmore	Herefordshire, England	6313502	10	0	52.18333	-2.71667
Hopedale	Worcester County, Massachusetts	1844169	8	3753	42.13065	-71.54117
Hopelchen	Hopelchen, Campeche	5961493	6	7295	19.74671	-89.84437
Hopewell	Bradley County, Tennessee	196013	8	1874	35.23479	-84.888
Hopewell	City of Hopewell, Virginia	8623880	6	22378	37.30432	-77.2872
Hopferau	Swabia, Bavaria	448304	8	1050	47.61667	10.63333
Hopfingen	Karlsruhe Region, Baden-Wurttemberg	403728	8	3331	49.6025	9.42861
Hopital-Camfrout	Finistere, Brittany	445597	8	1751	48.32854	-4.24185
Hopkins	Hennepin County, Minnesota	136696	8	17591	44.92496	-93.46273
Hopkinsville	Christian County, Kentucky	130530	8	32205	36.86561	-87.49117
Hopkinton	Merrimack County, New Hampshire	357270	8	5676	43.19147	-71.67535
Hopkinton	Middlesex County, Massachusetts	1865800	8	2550	42.22871	-71.52256
Hopkinton	Washington County, Rhode Island	7539762	8	8261	41.46121	-71.77757
Hoppers Crossing	Wyndham, Victoria	2425466	9	37216	-37.88264	144.7003
Hoppstadten-Weiersbach	Rheinland-Pfalz	1244287	8	2749	49.61667	7.2
Hoquiam	Grays Harbor County, Washington	237429	8	8405	46.98092	-123.88933
Horace	Cass County, North Dakota	181354	8	2545	46.75886	-96.9037
Horad Zhodzina	Minsk	79911	6	61007	54.0985	28.3331
Horam	East Sussex, England	2853978	10	2188	50.93523	0.24436
Horasan	Erzurum	1832453	6	17067	40.03885	42.16366
Horatio	Sevier County, Arkansas	13569826	8	1058	33.93845	-94.35715
Horazgovice	Okres Klatovy, Plzensky kraj	424261	10	5727	49.32069	13.701
Horazgovice	Okres Klatovy, Plzensky kraj	439218	8	5727	49.32069	13.701
Horb am Neckar	Karlsruhe Region, Baden-Wurttemberg	935829	8	25092	48.44423	8.6913
Horben	Freiburg Region, Baden-Wurttemberg	1948624	8	1065	47.93333	7.86667
Horbourg-Wihr	Haut-Rhin, Grand Est	83847	8	5358	48.08106	7.3938
Horcajo de Montemayor	Provincia de Salamanca, Castille and Leon	339763	8	196	40.42265	-5.89427
Horcajo de Santiago	Provincia de Cuenca, Castille-La Mancha	346842	8	3764	39.84221	-2.99724
Horcajo de las Torres	Provincia de Avila, Castille and Leon	347004	8	709	41.06497	-5.09092
Horcajuelo de la Sierra	Provincia de Madrid, Madrid	345626	8	0	41.06019	-3.5464
Horche	Provincia de Guadalajara, Castille-La Mancha	346316	8	1853	40.56399	-3.0611
Horconcitos	Distrito de San Lorenzo, Chiriqui	8779328	8	877	8.31466	-82.15334
Hordain	North, Hauts-de-France	55826	8	1214	50.26306	3.31358
Hordel	Regierungsbezirk Arnsberg, North Rhine-Westphalia	1647595	10	3252	51.49784	7.1762
Hordt	Rheinland-Pfalz	1250430	8	2413	49.16583	8.32639
Horenka	Kiev	4779081	9	5358	50.55731	30.33217
Horezu	Comuna Horezu, Valcea	9748438	8	6743	45.15	24.01667
Horgau	Swabia, Bavaria	955846	8	2459	48.39507	10.68283
Horgen	Bezirk Horgen, Zurich	1682144	8	15973	47.25983	8.59778
Horgenzell	Tuebingen Region, Baden-Wurttemberg	2808131	8	4663	47.80534	9.49727
Horgertshausen	Upper Bavaria, Bavaria	29826	8	1944	48.55	11.86667
Horgues	Hautes-Pyrenees, Occitanie	228511	8	1040	43.18842	0.08808
Horia	Comuna Horia, Constanta	12498958	8	1249	44.63333	28.11667
Horia	Comuna Horia, Tulcea	10363611	8	1588	45.01667	28.45
Horice	Okres Jicin, Kralovehradecky kraj	431572	10	8899	50.36609	15.63183
Horice	Okres Jicin, Kralovehradecky kraj	440006	8	8899	50.36609	15.63183
Horicon	Dodge County, Wisconsin	251693	8	3689	43.45138	-88.63121
Horizon City	El Paso County, Texas	6587593	8	19288	31.69261	-106.20748
Horizonte	Horizonte, Ceara	302498	8	51171	-4.1	-38.48333
Horizontina	Horizontina, Rio Grande do Sul	242370	8	14416	-27.62583	-54.30778
Horizontina	Horizontina, Rio Grande do Sul	7600504	9	14416	-27.62583	-54.30778
Horjul	Horjul	1675855	8	1329	46.02361	14.29917
Horka nad Moravou	Okres Olomouc, Olomoucky	434596	10	2101	49.64009	17.2107
Horka nad Moravou	Okres Olomouc, Olomoucky	438830	8	2101	49.64009	17.2107
Horki	Mogilev	6722644	8	33897	54.2862	30.9863
Horley	Surrey, England	2877689	10	21232	51.17423	-0.15919
Horlivka	Donetsk Oblast	3862199	9	278550	48.33576	38.05325
Hormersdorf	Saxony	536012	9	1645	50.67406	12.88194
Hormigos	Province of Toledo, Castille-La Mancha	343761	8	492	40.09778	-4.44473
Hormigueros	Hormigueros Barrio-Pueblo, Hormigueros	4468368	9	11934	18.13968	-67.1274
Hormigueros	Hormigueros Barrio-Pueblo, Hormigueros	4468371	6	11934	18.13968	-67.1274
Hormilla	Provincia de La Rioja, La Rioja	344880	8	435	42.43828	-2.77447
