Plabennec	Finistere, Brittany	1189484	8	7585	48.50234	-4.42615
Placanica	Provincia di Reggio Calabria, Calabria	39630	8	695	38.41078	16.45274
Placencia	Southern District	11520908	9	4300	16.51419	-88.36647
Placentia	Orange County, California	112974	8	52495	33.87224	-117.87034
Placerville	El Dorado County, California	11049809	8	10650	38.72963	-120.79855
Placetas	Villa Clara	5884797	6	55408	22.31184	-79.6544
Placitas	Sandoval County, New Mexico	171103	8	4977	35.30698	-106.42475
Plaenterwald	Berlin	55761	10	11299	52.48106	13.47276
Plaffeien	Sense District, Fribourg	1683378	8	1938	46.74198	7.28666
Plaidt	Rheinland-Pfalz	544324	8	5797	50.3926	7.39251
Plailly	Oise, Hauts-de-France	1998320	8	1661	49.10288	2.58549
Plaimpied-Givaudins	Cher, Centre	388865	8	1669	46.998	2.45428
Plain City	Madison County, Ohio	182477	8	4302	40.10756	-83.26742
Plain City	Weber County, Utah	198716	8	6299	41.298	-112.08605
Plain View	Sampson County, North Carolina	178945	8	1961	35.2485	-78.55529
Plaine des Papayes	Pamplemousses	13476440	10	7617	-20.065	57.5725
Plaine des Papayes	Pamplemousses	13497498	8	7617	-20.065	57.5725
Plaine-Haute	Cotes-d'Armor, Brittany	339088	8	1262	48.44524	-2.855
Plainedge	Nassau County, New York	175629	8	8817	40.71732	-73.48374
Plaines des Roches	Riviere du Rempart	13476428	8	4218	-20.11167	57.69083
Plainfaing	Vosges, Grand Est	86315	8	1783	48.17284	7.01539
Plainfeld	Politischer Bezirk Salzburg-Umgebung, Salzburg	86681	8	1237	47.83333	13.18333
Plainfield	Hendricks County, Indiana	127403	8	30590	39.70421	-86.39944
Plainfield	Union County, New Jersey	170502	8	51217	40.63371	-74.40737
Plainfield	Will County, Illinois	124821	8	42527	41.62697	-88.20395
Plainfield	Windham County, Connecticut	11052647	8	15498	41.67649	-71.91507
Plainland	Lockyer Valley, Queensland	11675658	9	1566	-27.56667	152.41667
Plains	Meade County, Kansas	130103	8	1088	37.2603	-100.59265
Plains	Sanders County, Montana	142538	8	1051	47.46021	-114.88291
Plains	Yoakum County, Texas	13651774	8	1616	33.18871	-102.82799
Plaintel	Cotes-d'Armor, Brittany	339090	8	3693	48.40754	-2.8179
Plainview	Hale County, Texas	6595934	8	20919	34.18479	-101.70684
Plainview	Nassau County, New York	175642	8	26217	40.77649	-73.46735
Plainview	Pierce County, Nebraska	169427	8	1221	42.34973	-97.79201
Plainview	Wabasha County, Minnesota	137050	8	3237	44.16497	-92.17156
Plainville	Hartford County, Connecticut	5963567	8	17328	41.67454	-72.85816
Plainville	Norfolk County, Massachusetts	1948163	8	7817	42.00427	-71.33283
Plainville	Rooks County, Kansas	129833	8	1895	39.23473	-99.29816
Plainwell	Allegan County, Michigan	134772	8	3822	42.44004	-85.6489
Plaisance	Gers, Occitanie	124917	8	1560	43.60562	0.04589
Plaisance-du-Touch	Upper Garonne, Occitanie	158886	8	18501	43.56554	1.29645
Plaisir	Yvelines, Ile-de-France	51912	8	36121	48.82319	1.9541
Plan	Provincia de Huesca, Aragon	347472	8	311	42.58126	0.33742
Plan-d'Aups-Sainte-Baume	Var, Provence-Alpes-Cote d'Azur	2148153	8	1176	43.33333	5.71667
Plan-de-Cuques	Bouches-du-Rhone, Provence-Alpes-Cote d'Azur	74271	8	11125	43.34753	5.46398
Plan-les-Ouates	Geneva	1685523	8	10540	46.16789	6.11664
Plana	Okres Tachov, Plzensky kraj	423991	10	5450	49.86816	12.74378
Plana	Okres Tachov, Plzensky kraj	436595	8	5450	49.86816	12.74378
Plana nad Luznici	Okres Tabor, Jihocesky kraj	429894	10	3128	49.35444	14.70147
Plana nad Luznici	Okres Tabor, Jihocesky kraj	438767	8	3128	49.35444	14.70147
Planaltina	Brasilia, Federal District	3359478	8	189412	-15.61791	-47.64874
Planany	Okres Kolin, Central Bohemia	429008	10	1467	50.0501	15.02944
Planany	Okres Kolin, Central Bohemia	441270	8	1467	50.0501	15.02944
Plancenoit	Province du Brabant Wallon, Wallonia	3418198	9	1603	50.66228	4.42835
Plancher-Bas	Haute-Saone, Bourgogne-Franche-Comte	121879	8	1680	47.71977	6.73041
Plancher-les-Mines	Haute-Saone, Bourgogne-Franche-Comte	122037	8	1090	47.7615	6.74308
Plancoet	Cotes-d'Armor, Brittany	367802	8	2703	48.5232	-2.23427
Plandiste	South Banat, Vojvodina	9823083	9	4122	45.22722	21.12167
Planegg	Upper Bavaria, Bavaria	318693	8	10510	48.10672	11.42483
Planes	Provincia de Alicante, Valencia	345288	8	798	38.78524	-0.34271
Planeta Rica	Planeta Rica, Cordoba	1324920	6	37297	8.4115	-75.58508
Planguenoual	Cotes-d'Armor, Brittany	279937	9	1614	48.533	-2.57642
Planice	Okres Klatovy, Plzensky kraj	424253	10	1649	49.38993	13.47106
Planice	Okres Klatovy, Plzensky kraj	438219	8	1649	49.38993	13.47106
Planken	Planken	1155954	8	377	47.18516	9.54437
Plankinton	Aurora County, South Dakota	194911	8	714	43.71555	-98.48509
Plankstadt	Karlsruhe Region, Baden-Wurttemberg	454168	8	9211	49.39444	8.59611
Plano	Collin County, Texas	6575893	8	283558	33.01984	-96.69889
Plano	Kendall County, Illinois	124828	8	11282	41.66281	-88.53702
Planoles	Provincia de Girona, Catalonia	345223	8	0	42.31667	2.1
Plant City	Hillsborough County, Florida	117704	8	37406	28.01888	-82.11469
Plantation	Broward County, Florida	1216807	8	92560	26.13421	-80.23184
Plappeville	Moselle, Grand Est	122405	8	2468	49.13019	6.12471
Plaquemine	Iberville Parish, Louisiana	131943	8	6871	30.29005	-91.23497
Plasencia	Provincia de Caceres, Extremadura	10559774	7	41148	40.03116	-6.08845
Plasencia	Provincia de Caceres, Extremadura	341866	8	41148	40.03116	-6.08845
Plasencia de Jalon	Provincia de Zaragoza, Aragon	346929	8	366	41.68154	-1.22996
Plasenzuela	Provincia de Caceres, Extremadura	341865	8	543	39.38194	-6.04786
Plasnica	Plasnica	6424735	8	4574	41.46722	21.12306
Plastunovskaya	Krasnodar Krai	13709080	10	9604	45.29432	39.26505
Plasy	Okres Plzen-sever, Plzensky kraj	424472	10	2527	49.93449	13.39035
Plasy	Okres Plzen-sever, Plzensky kraj	439746	8	2527	49.93449	13.39035
Plataci	Provincia di Cosenza, Calabria	40122	8	752	39.90042	16.43272
Platania	Provincia di Catanzaro, Calabria	39768	8	921	39.0062	16.32194
Plate	Mecklenburg-Vorpommern	449930	8	3686	53.55145	11.50927
Plati	Provincia di Reggio Calabria, Calabria	39587	8	2076	38.22149	16.0453
Platon Sanchez	Platon Sanchez, Veracruz	5573198	6	10758	21.27182	-98.37456
Platonesti	Comuna Platonesti, Ialomita	13833801	8	995	44.60712	27.69706
Platte	Charles Mix County, South Dakota	194887	8	1266	43.38694	-98.84453
Platte City	Platte County, Missouri	141419	8	4833	39.37028	-94.78246
Plattenburg	Brandenburg	1289795	8	4049	52.95919	12.02951
Platteville	Grant County, Wisconsin	251499	8	12572	42.73416	-90.47846
Platteville	Weld County, Colorado	112398	8	2619	40.21498	-104.82275
Plattling	Lower Bavaria, Bavaria	959822	8	12390	48.77866	12.87509
Plattsburg	Clinton County, Missouri	140726	8	2291	39.56555	-94.44801
Plattsmouth	Cass County, Nebraska	169340	8	6462	41.01139	-95.88223
Plau am See	Mecklenburg-Vorpommern	449797	7	5883	53.45821	12.26246
Plau am See	Mecklenburg-Vorpommern	449920	8	5883	53.45821	12.26246
Plaudren	Morbihan, Brittany	148800	8	1549	47.77929	-2.69359
Plaue	Thuringia	165451	8	1995	50.77835	10.89969
Plauen	Saxony	409608	8	66412	50.4973	12.13782
Plaus	Bolzano, Trentino-Alto Adige	47296	8	490	46.65623	11.04178
Plauzat	Puy-de-Dome, Auvergne-Rhone-Alpes	533986	8	1030	45.62157	3.14896
Plavinas	Plavinas, Aizkraukles novads	2688483	7	3848	56.6178	25.72552
Plavy	Okres Jablonec nad Nisou, Liberecky kraj	430525	10	1077	50.70324	15.31736
Plavy	Okres Jablonec nad Nisou, Liberecky kraj	438917	8	1077	50.70324	15.31736
Playa Blanca	Provincia de Las Palmas, Canary Islands	6796837	10	10000	28.86426	-13.82814
Playa del Carmen	Solidaridad, Quintana Roo	6329645	8	149923	20.6274	-87.07987
Playas	Playas, Guayas	109442	6	30564	-2.63199	-80.38808
Plaza	Powiat chrzanowski, Lesser Poland	2551109	8	4000	50.09988	19.46451
Plaza Huincul	Departamento de Confluencia, Neuquen	3326566	8	12273	-38.92598	-69.20863
Pleak	Fort Bend County, Texas	6586808	8	1366	29.48913	-95.80773
Pleasant Garden	Guilford County, North Carolina	178399	8	4715	35.96208	-79.76225
Pleasant Grove	Jefferson County, Alabama	110194	8	10260	33.49094	-86.97027
Pleasant Grove	Utah County, Utah	198902	8	38052	40.36412	-111.73854
Pleasant Hill	Cass County, Missouri	141058	8	8289	38.78751	-94.26939
Pleasant Hill	Cass County, Missouri	141076	8	8289	38.78751	-94.26939
Pleasant Hill	Contra Costa County, California	3705575	8	34810	37.94798	-122.0608
Pleasant Hill	Miami County, Ohio	182773	8	1219	40.05172	-84.34439
Pleasant Hill	Polk County, Iowa	128333	8	9314	41.58388	-93.51994
Pleasant Hills	Allegheny County, Pennsylvania	187466	8	8252	40.33563	-79.96061
Pleasant Prairie	Kenosha County, Wisconsin	251326	8	20726	42.55308	-87.93341
Pleasant Ridge	Oakland County, Michigan	134547	8	2556	42.47115	-83.14215
Pleasant Valley	Clay County, Missouri	139813	8	3056	39.21639	-94.48412
Pleasant Valley	Marion County, West Virginia	239918	8	3196	39.45536	-80.14175
Pleasant View	Cheatham County, Tennessee	195798	8	4295	36.39422	-87.03667
Pleasant View	Weber County, Utah	198888	8	9273	41.31828	-111.99216
Pleasanton	Alameda County, California	3165540	8	79510	37.66243	-121.87468
Pleasanton	Atascosa County, Texas	115193	8	9829	28.96719	-98.47863
Pleasanton	Linn County, Kansas	129651	8	1175	38.17781	-94.71135
Pleasantville	Atlantic County, New Jersey	170344	8	20755	39.38984	-74.52404
Pleasantville	Marion County, Iowa	128632	8	1669	41.38583	-93.26937
Pleaux	Cantal, Auvergne-Rhone-Alpes	1789654	8	1838	45.13479	2.22652
Pleaux	Cantal, Auvergne-Rhone-Alpes	9405668	9	1838	45.13479	2.22652
Plechatel	Ille-et-Vilaine, Brittany	140830	8	2128	47.89492	-1.74878
Pledeliac	Cotes-d'Armor, Brittany	361752	8	1284	48.44962	-2.38861
Pledran	Cotes-d'Armor, Brittany	339095	8	5550	48.44561	-2.7461
Pleguien	Cotes-d'Armor, Brittany	399593	8	1049	48.63507	-2.93968
Plehedel	Cotes-d'Armor, Brittany	399613	8	1180	48.69645	-3.00859
Pleidelsheim	Regierungsbezirk Stuttgart, Baden-Wurttemberg	405308	8	6217	48.9592	9.20311
Pleiku	Gia Lai	7073910	6	114225	13.98333	108
Pleine-Fougeres	Ille-et-Vilaine, Brittany	142950	8	1795	48.53406	-1.56375
Pleinfeld	Regierungsbezirk Mittelfranken, Bavaria	1015095	8	7482	49.10473	10.98194
Pleiskirchen	Upper Bavaria, Bavaria	941946	8	2407	48.30713	12.59832
Pleitas	Provincia de Zaragoza, Aragon	346932	8	62	41.71135	-1.20251
Plelan-le-Grand	Ille-et-Vilaine, Brittany	530713	8	3220	48.00186	-2.09935
Plelan-le-Petit	Cotes-d'Armor, Brittany	372165	8	1575	48.43421	-2.21907
Plelo	Cotes-d'Armor, Brittany	342457	8	2745	48.55605	-2.94732
Plemet	Cotes-d'Armor, Brittany	358326	9	3161	48.17713	-2.59433
Plemet	Cotes-d'Armor, Brittany	5815544	8	3161	48.17713	-2.59433
Plemy	Cotes-d'Armor, Brittany	357819	8	1585	48.33595	-2.6822
Plenas	Provincia de Zaragoza, Aragon	346931	8	127	41.11209	-0.96442
Plenee-Jugon	Cotes-d'Armor, Brittany	358250	8	2405	48.36451	-2.40015
Pleneuf-Val-Andre	Cotes-d'Armor, Brittany	275241	8	3942	48.59111	-2.54846
Plenty	Nillumbik, Victoria	2386839	9	2315	-37.66667	145.11667
Plentywood	Sheridan County, Montana	142554	8	1923	48.77475	-104.56246
Plentzia	Bizkaia, Basque Country	340248	8	0	43.4053	-2.94794
Plerguer	Ille-et-Vilaine, Brittany	908153	8	1967	48.5269	-1.84862
Plerin	Cotes-d'Armor, Brittany	301827	8	13860	48.53451	-2.76975
Plescop	Morbihan, Brittany	149253	8	4275	47.69803	-2.80633
Plesio	Provincia di Como, Lombardy	46764	8	550	46.04742	9.22882
Pleslin-Trigavou	Cotes-d'Armor, Brittany	377155	8	3087	48.53333	-2.06667
Plesna	Okres Cheb, Karlovarsky kraj	432624	10	2077	50.2207	12.34669
Plesna	Okres Cheb, Karlovarsky kraj	439442	8	2077	50.2207	12.34669
Plesna	Powiat tarnowski, Lesser Poland	6106038	8	1890	49.92642	20.94526
Plesoi	Comuna Plesoiu, Dolj	9697786	8	1163	44.35077	23.53345
Plessa	Brandenburg	1303787	8	3283	51.46667	13.61667
Plessa	Brandenburg	1353680	7	3283	51.46667	13.61667
Plessala	Cotes-d'Armor, Brittany	357945	9	1795	48.27642	-2.61876
Plesse	Loire-Atlantique, Pays de la Loire	112487	8	3833	47.54178	-1.88725
Plestan	Cotes-d'Armor, Brittany	357969	8	1447	48.42391	-2.44753
Plestin-les-Greves	Cotes-d'Armor, Brittany	401291	8	3700	48.65783	-3.63071
Pleszew	Powiat pleszewski, Greater Poland	2663412	8	17640	51.89636	17.78549
Plettenberg	Regierungsbezirk Arnsberg, North Rhine-Westphalia	168540	8	28206	51.20949	7.87261
Pleubian	Cotes-d'Armor, Brittany	399698	8	2804	48.84219	-3.13935
Pleucadeuc	Morbihan, Brittany	146321	8	1595	47.7588	-2.37563
Pleudaniel	Cotes-d'Armor, Brittany	399690	8	1041	48.76825	-3.14187
Pleudihen-sur-Rance	Cotes-d'Armor, Brittany	380989	8	2618	48.51667	-1.96667
Pleugriffet	Morbihan, Brittany	144829	8	1194	47.98705	-2.68538
Pleugueneuc	Ille-et-Vilaine, Brittany	142956	8	1403	48.39755	-1.90328
Pleumartin	Vienne, Nouvelle-Aquitaine	140643	8	1196	46.73754	0.76592
Pleumeleuc	Ille-et-Vilaine, Brittany	140828	8	2330	48.18449	-1.91922
Pleumeur-Bodou	Cotes-d'Armor, Brittany	411003	8	4027	48.77309	-3.51735
Pleumeur-Gautier	Cotes-d'Armor, Brittany	959224	8	1186	48.80234	-3.15737
Pleurtuit	Ille-et-Vilaine, Brittany	142953	8	4989	48.57939	-2.05984
Pleuven	Finistere, Brittany	166553	8	2598	47.90606	-4.04384
Pleven	Obshtina Pleven, Pleven	1922478	7	100952	43.41667	24.61667
Plewiska	Powiat poznanski, Greater Poland	5680219	8	5861	52.36706	16.80985
Pleyben	Finistere, Brittany	905614	8	3938	48.22598	-3.96972
Pleyber-Christ	Finistere, Brittany	419022	8	2903	48.50491	-3.87556
Pleystein	Upper Palatinate, Bavaria	1059436	8	2730	49.64907	12.40631
Pliego	Murcia	340609	8	3543	37.98946	-1.50444
Pliening	Upper Bavaria, Bavaria	929779	8	4812	48.19556	11.80069
Pliezhausen	Tuebingen Region, Baden-Wurttemberg	2778183	8	9618	48.55934	9.20749
Pliska	Obshtina Kaspichan, Shumen	13477034	8	1263	43.36667	27.11667
Plobannalec-Lesconil	Finistere, Brittany	275460	8	3182	47.81667	-4.21667
Plobsheim	Bas-Rhin, Grand Est	75149	8	3829	48.46979	7.72442
Plochingen	Regierungsbezirk Stuttgart, Baden-Wurttemberg	2792770	8	14465	48.71067	9.41949
Plock	Plock, Mazovia	295807	8	127474	52.54682	19.70638
Plock	Plock, Mazovia	2989159	7	127474	52.54682	19.70638
Plock	Plock, Mazovia	337131	6	127474	52.54682	19.70638
Plodio	Provincia di Savona, Liguria	43063	8	52	44.35394	8.24725
Ploegsteert	Province du Hainaut, Wallonia	11583054	9	4352	50.72659	2.88019
Ploemel	Morbihan, Brittany	117497	8	2340	47.65169	-3.07182
Ploemeur	Morbihan, Brittany	30407	8	20652	47.73512	-3.42952
Ploen	Schleswig-Holstein	27026	6	13068	54.16241	10.42333
Ploen	Schleswig-Holstein	310402	8	13068	54.16241	10.42333
Ploerdut	Morbihan, Brittany	112627	8	1400	48.08732	-3.28713
Ploeren	Morbihan, Brittany	149259	8	4245	47.65619	-2.86592
Ploermel	Morbihan, Brittany	145105	9	8422	47.93167	-2.39746
Ploermel	Morbihan, Brittany	9165845	8	8422	47.93167	-2.39746
Ploetzky	Saxony-Anhalt	2255758	9	1040	52.05207	11.80202
Ploeuc-sur-Lie	Cotes-d'Armor, Brittany	339091	9	3061	48.35	-2.75
Ploezal	Cotes-d'Armor, Brittany	399439	8	1230	48.7166	-3.20337
Plogoff	Finistere, Brittany	277594	8	1649	48.037	-4.66606
Plogonnec	Finistere, Brittany	280573	8	2974	48.078	-4.19488
Ploiesti	Municipiul Ploiesti, Prahova	10694407	8	228851	44.95	26.01667
Plombieres	Province de Liege, Wallonia	2399367	8	9596	50.73656	5.95922
Plombieres-les-Bains	Vosges, Grand Est	934921	8	1943	47.96337	6.45758
Plombieres-les-Dijon	Cote d'Or, Bourgogne-Franche-Comte	138333	8	2688	47.33333	4.96667
Plomelin	Finistere, Brittany	142127	8	4318	47.93566	-4.15336
Plomeur	Finistere, Brittany	275455	8	3402	47.84025	-4.28457
Plomodiern	Finistere, Brittany	336440	8	2108	48.18119	-4.23238
Ploneis	Finistere, Brittany	276810	8	1504	48.01731	-4.21049
Ploneour-Lanvern	Finistere, Brittany	276817	8	5038	47.90324	-4.28346
Plonevez-Porzay	Finistere, Brittany	334252	8	1687	48.12538	-4.22023
Plonevez-du-Faou	Finistere, Brittany	1226846	8	2332	48.25333	-3.8256
Ploniawy-Bramura	Powiat makowski, Mazovia	14065619	8	359	52.9778	21.07178
Plonsk	Powiat plonski, Mazovia	2994909	7	22217	52.62348	20.37552
Plonsk	Powiat plonski, Mazovia	2994913	8	22217	52.62348	20.37552
Plopana	Comuna Plopana, Bacau	14194992	8	3291	46.68333	27.21667
Plosca	Comuna Plosca, Teleorman	13798917	8	6404	44.03333	25.13333
Plossberg	Upper Palatinate, Bavaria	968893	8	3531	49.91977	11.86883
Plottier	Departamento de Confluencia, Neuquen	2684624	8	25186	-38.96667	-68.23333
Ploty	Powiat gryficki, West Pomerania	2918363	8	4093	53.80182	15.2667
Plotzkau	Saxony-Anhalt	2393505	8	1486	51.75	11.68333
Plou	Provincia de Teruel, Aragon	345853	8	49	40.99274	-0.85441
Plouagat	Cotes-d'Armor, Brittany	387075	9	2288	48.53638	-2.99908
Plouaret	Cotes-d'Armor, Brittany	400540	8	2207	48.61206	-3.47262
Plouarzel	Finistere, Brittany	184559	8	2596	48.43413	-4.731
Plouasne	Cotes-d'Armor, Brittany	377979	8	1451	48.30188	-2.00836
Plouay	Morbihan, Brittany	111160	8	5166	47.91466	-3.33482
Ploubalay	Cotes-d'Armor, Brittany	367816	9	2506	48.58018	-2.14166
Ploubazlanec	Cotes-d'Armor, Brittany	399663	8	3536	48.80039	-3.03194
Ploubezre	Cotes-d'Armor, Brittany	411298	8	2762	48.70396	-3.44849
Ploudalmezeau	Finistere, Brittany	548777	8	5243	48.54042	-4.65792
Ploudaniel	Finistere, Brittany	453805	8	3910	48.53693	-4.31146
Plouec-du-Trieux	Cotes-d'Armor, Brittany	399326	8	1133	48.68333	-3.2
Plouedern	Finistere, Brittany	610996	8	2700	48.48442	-4.24551
Plouenan	Finistere, Brittany	420903	8	2499	48.62844	-3.9877
Plouer-sur-Rance	Cotes-d'Armor, Brittany	380809	8	2848	48.5275	-2.00325
Plouescat	Finistere, Brittany	421861	8	3891	48.65668	-4.17471
Plouezec	Cotes-d'Armor, Brittany	399634	8	3321	48.74894	-2.98466
Plouezoc'h	Finistere, Brittany	294961	8	1596	48.63944	-3.82308
Ploufragan	Cotes-d'Armor, Brittany	301830	8	11577	48.49005	-2.79605
Plougasnou	Finistere, Brittany	294960	8	3575	48.69597	-3.79179
Plougastel-Daoulas	Finistere, Brittany	85684	8	13679	48.37368	-4.36978
Plougonvelin	Finistere, Brittany	569728	8	3009	48.34059	-4.71846
Plougonven	Finistere, Brittany	290117	8	3261	48.52124	-3.7129
Plougoulm	Finistere, Brittany	420917	8	1718	48.66401	-4.04539
Plougoumelen	Morbihan, Brittany	149785	8	1885	47.65175	-2.91801
Plougourvest	Finistere, Brittany	1286683	8	1207	48.55484	-4.08609
Plougrescant	Cotes-d'Armor, Brittany	410109	8	1462	48.84026	-3.22886
Plouguenast	Cotes-d'Armor, Brittany	357841	9	1806	48.28136	-2.70464
Plouguerneau	Finistere, Brittany	533820	8	5883	48.60676	-4.50638
Plouguernevel	Cotes-d'Armor, Brittany	386580	8	2343	48.24028	-3.25442
Plouguiel	Cotes-d'Armor, Brittany	410108	8	1962	48.79698	-3.2412
Plouguin	Finistere, Brittany	546987	8	2058	48.52425	-4.60134
Plouha	Cotes-d'Armor, Brittany	399620	8	4435	48.6761	-2.92795
Plouharnel	Morbihan, Brittany	150194	8	1812	47.59856	-3.11442
Plouhinec	Finistere, Brittany	280235	8	4428	48.01443	-4.48688
Plouider	Finistere, Brittany	452163	8	1855	48.60835	-4.29887
Plouigneau	Finistere, Brittany	290120	9	4311	48.56726	-3.70142
Plouigneau	Finistere, Brittany	9165401	8	4311	48.56726	-3.70142
Plouisy	Cotes-d'Armor, Brittany	387149	8	2053	48.5787	-3.18379
Ploumagoar	Cotes-d'Armor, Brittany	387145	8	4603	48.54532	-3.13221
Ploumilliau	Cotes-d'Armor, Brittany	411299	8	2268	48.68046	-3.52361
Ploumoguer	Finistere, Brittany	174776	8	1726	48.40322	-4.72305
Plouneour-Menez	Finistere, Brittany	278808	8	1229	48.43917	-3.89159
Plouneour-Trez	Finistere, Brittany	452903	9	1238	48.65066	-4.31797
Plouneventer	Finistere, Brittany	1226870	8	1567	48.51392	-4.21264
Plounevez-Lochrist	Finistere, Brittany	422541	8	2463	48.61734	-4.21184
Plounevez-Moedec	Cotes-d'Armor, Brittany	400504	8	1398	48.55676	-3.44561
Plounevez-Quintin	Cotes-d'Armor, Brittany	386577	8	1101	48.28995	-3.23134
Plounevezel	Finistere, Brittany	1535547	8	1046	48.29422	-3.59399
Plouray	Morbihan, Brittany	111853	8	1105	48.14591	-3.38805
Plourin-les-Morlaix	Finistere, Brittany	297385	8	4815	48.53333	-3.78333
Plourivo	Cotes-d'Armor, Brittany	399666	8	2094	48.74561	-3.07112
Plouvien	Finistere, Brittany	532169	8	3346	48.52956	-4.45233
Plouvorn	Finistere, Brittany	1300611	8	2725	48.57875	-4.03746
Plouzane	Finistere, Brittany	1112843	8	13118	48.38131	-4.61805
Plouzevede	Finistere, Brittany	1300609	8	1429	48.59593	-4.11223
Plovdiv	Obshtina Plovdiv, Plovdiv	1955801	7	346893	42.15	24.75
Plozevet	Finistere, Brittany	276809	8	2901	47.98546	-4.4261
Pluderhausen	Regierungsbezirk Stuttgart, Baden-Wurttemberg	401641	8	9559	48.79875	9.59587
Pluduno	Cotes-d'Armor, Brittany	363702	8	1798	48.53128	-2.26832
Pluguffan	Finistere, Brittany	276814	8	3370	47.98044	-4.17873
Pluherlin	Morbihan, Brittany	146319	8	1219	47.69645	-2.36329
Plum	Allegheny County, Pennsylvania	187490	8	27505	40.50035	-79.74949
Pluma Hidalgo	Pluma Hidalgo, Oaxaca	5999663	6	587	15.92711	-96.41852
Plumaugat	Cotes-d'Armor, Brittany	367078	8	1041	48.25538	-2.23876
Plumelec	Morbihan, Brittany	145084	8	2553	47.83797	-2.64074
Plumeliau	Morbihan, Brittany	140303	9	3327	47.95805	-2.97351
Plumelin	Morbihan, Brittany	140473	8	1900	47.86224	-2.88731
Plumergat	Morbihan, Brittany	140419	8	3156	47.74192	-2.91751
Plumieux	Cotes-d'Armor, Brittany	1126702	8	1131	48.1031	-2.58372
Plumlov	Okres Prostejov, Olomoucky	432665	10	2384	49.46614	17.01502
Plumlov	Okres Prostejov, Olomoucky	438228	8	2384	49.46614	17.01502
Plummer	Benewah County, Idaho	121428	8	1019	47.33518	-116.88851
Plumpton	Blacktown, New South Wales	5477272	9	9208	-33.75184	150.83686
Plumpton	Melton, Victoria	2428868	9	4320	-37.68701	144.69082
Pluneret	Morbihan, Brittany	140404	8	3987	47.67558	-2.95887
Plunge	Plunge, Telsiai	1711760	8	18904	55.91139	21.84417
Plurien	Cotes-d'Armor, Brittany	381125	8	1283	48.62644	-2.40383
Pluvigner	Morbihan, Brittany	140351	8	5775	47.77524	-3.01049
Pluwig	Rheinland-Pfalz	1256962	8	1237	49.68976	6.71239
Pluzunet	Cotes-d'Armor, Brittany	400542	8	1029	48.64097	-3.37046
Plyeshchanitsy	Minsk	6346544	8	7800	54.4235	27.8301
Plymouth	Grafton County, New Hampshire	2044246	8	4456	43.75702	-71.68813
Plymouth	Hennepin County, Minnesota	137441	8	75907	45.01052	-93.45551
Plymouth	Huron County, Ohio	182658	8	1802	40.99561	-82.66712
Plymouth	Litchfield County, Connecticut	11052526	8	12284	41.67204	-73.05289
Plymouth	Luzerne County, Pennsylvania	187981	8	5832	41.24036	-75.94464
Plymouth	Marshall County, Indiana	127894	8	10035	41.34366	-86.30973
Plymouth	Penobscot County, Maine	12206834	8	1307	44.76729	-69.21033
Plymouth	Plymouth County, Massachusetts	2387531	8	7494	41.95844	-70.66726
Plymouth	Plymouth, England	189924	6	260203	50.37153	-4.14305
Plymouth	Sheboygan County, Wisconsin	251939	8	8505	43.74861	-87.97704
Plymouth	Washington County, North Carolina	180143	8	3658	35.86683	-76.74856
Plymouth	Wayne County, Michigan	135061	8	8905	42.37143	-83.47021
Plympton	City of West Torrens, South Australia	9096196	9	4682	-34.962	138.55496
Plympton	Plymouth County, Massachusetts	2395798	8	2683	41.95288	-70.81448
Plympton Park	Marion, South Australia	9096199	9	3225	-34.98071	138.54918
