Puan	Partido de Puan, Buenos Aires	3465626	8	0	-37.54576	-62.76723
Publier	Haute-Savoie, Auvergne-Rhone-Alpes	105761	8	5525	46.38773	6.54356
Publow	Bath and North East Somerset, England	2945944	10	0	51.37877	-2.54351
Pucacaca	Picota, San Martin	1971715	8	0	-6.85167	-76.34167
Puch bei Hallein	Politischer Bezirk Hallein, Salzburg	86350	8	4065	47.71536	13.09296
Puch bei Weiz	Politischer Bezirk Weiz, Styria	52170	8	589	47.22413	15.72504
Puchaczow	Powiat leczynski, Lublin	6862435	8	817	51.3105	22.9737
Puchavicy	Minsk	7555394	10	2800	53.5297	28.2467
Puchenau	Politischer Bezirk Urfahr-Umgebung, Upper Austria	86308	8	2663	48.31214	14.23614
Pucheng	Linfen Shi, Shanxi	3285996	6	0	36.41361	111.095
Pucheni	Comuna Pucheni, Dambovita	13855213	8	2201	45.18333	25.28333
Puchenii Mari	Comuna Puchenii Mari, Prahova	12821273	8	8869	44.81667	26.08333
Puchersreuth	Upper Palatinate, Bavaria	1059454	8	1667	49.75	12.23333
Puchheim	Upper Bavaria, Bavaria	933481	8	19357	48.15	11.35
Puchkirchen am Trattberg	Politischer Bezirk Voecklabruck, Upper Austria	103021	8	1036	48.04478	13.57198
Puchov	Okres Puchov, Trenciansky kraj	1744855	10	18833	49.12494	18.32597
Puchov	Okres Puchov, Trenciansky kraj	2140182	9	18833	49.12494	18.32597
Pucioasa	Oras Pucioasa, Dambovita	10694375	8	14971	45.07807	25.43232
Puck	Powiat pucki, Pomerania	2550288	8	11415	54.7179	18.40841
Puck	Powiat pucki, Pomerania	2906231	7	11415	54.7179	18.40841
Puckapunyal	Mitchell, Victoria	2456270	9	1310	-36.99493	145.04005
Pucking	Politischer Bezirk Linz-Land, Upper Austria	86746	8	1751	48.18886	14.18824
Pucklechurch	South Gloucestershire, England	216288	10	2364	51.48583	-2.43389
Pucol	Provincia de Valencia, Valencia	346558	8	19018	39.61667	-0.3
Puconci	Puconci	1676373	8	633	46.70667	16.15639
Pucuro	Distrito de Pinogana, Darien	11309195	8	355	7.97876	-77.48758
Pucusana	Lima, Lima region	1944787	8	0	-12.48333	-76.8
Pucyura	Provincia de Anta, Cusco	1925273	8	0	-13.47889	-72.11167
Puddletown	Dorset, England	5678496	10	1158	50.75	-2.35
Puderbach	Rheinland-Pfalz	443133	7	2259	50.6	7.61667
Puderbach	Rheinland-Pfalz	445740	8	2259	50.6	7.61667
Puducherry	Puducherry	107001	4	657209	11.93381	79.82979
Puebla de Alborton	Provincia de Zaragoza, Aragon	346938	8	150	41.38517	-0.85558
Puebla de Alcocer	Provincia de Badajoz, Extremadura	339654	8	1188	38.98648	-5.25633
Puebla de Almenara	Provincia de Cuenca, Castille-La Mancha	342975	8	473	39.7844	-2.81435
Puebla de Arenoso	Provincia de Castello, Valencia	341211	8	155	40.1	-0.58333
Puebla de Azaba	Provincia de Salamanca, Castille and Leon	345679	8	253	40.44732	-6.74616
Puebla de Belena	Provincia de Guadalajara, Castille-La Mancha	341139	8	55	40.88794	-3.21624
Puebla de Don Fadrique	Provincia de Granada, Andalusia	342244	8	0	37.96156	-2.43961
Puebla de Don Rodrigo	Provincia de Ciudad Real, Castille-La Mancha	344355	8	1242	39.08564	-4.61966
Puebla de Guzman	Provincia de Huelva, Andalusia	343176	8	3142	37.61427	-7.24878
Puebla de Lillo	Provincia de Leon, Castille and Leon	345969	8	673	43.00691	-5.27387
Puebla de Obando	Provincia de Badajoz, Extremadura	339651	8	2017	39.1763	-6.62764
Puebla de Pedraza	Provincia de Segovia, Castille and Leon	343766	8	90	41.20557	-3.91378
Puebla de San Medel	Provincia de Salamanca, Castille and Leon	342407	8	53	40.51073	-5.73673
Puebla de San Miguel	Provincia de Valencia, Valencia	346554	8	68	40.05	-1.13333
Puebla de Sanabria	Provincia de Zamora, Castille and Leon	339913	8	1615	42.05401	-6.6335
Puebla de Sancho Perez	Provincia de Badajoz, Extremadura	339648	8	2861	38.4	-6.4
Puebla de Yeltes	Provincia de Salamanca, Castille and Leon	347669	8	217	40.62528	-6.1815
Puebla de la Calzada	Provincia de Badajoz, Extremadura	339655	8	5604	38.89441	-6.62592
Puebla de la Reina	Provincia de Badajoz, Extremadura	339652	8	928	38.66455	-6.10216
Puebla del Maestre	Provincia de Badajoz, Extremadura	339653	8	799	38.08333	-6.08333
Puebla del Principe	Provincia de Ciudad Real, Castille-La Mancha	344354	8	953	38.56766	-2.92605
Puebla del Prior	Provincia de Badajoz, Extremadura	339650	8	557	38.57032	-6.19584
Puebla del Salvador	Provincia de Cuenca, Castille-La Mancha	342981	8	273	39.56667	-1.66667
Pueblica de Valverde	Provincia de Zamora, Castille and Leon	344142	8	267	41.91843	-5.89975
Pueblillo	Papantla, Veracruz	4610353	8	2409	20.25438	-97.25523
Pueblo	Pueblo County, Colorado	112277	8	109412	38.25445	-104.60914
Pueblo Bello	Pueblo Bello, Cesar	1423507	6	0	10.41706	-73.5804
Pueblo Nuevo	Chepen, La Libertad	1968036	8	5766	-7.18806	-79.51528
Pueblo Nuevo	Darien	11303871	8	0	8.15362	-78.24442
Pueblo Nuevo	Provincia de Ica, Ica	1899045	8	0	-14.12806	-75.70667
Pueblo Nuevo	Pueblo Nuevo Solistahuacan, Chiapas	5999664	6	10043	17.16027	-92.89977
Pueblo Nuevo	Pueblo Nuevo, Guanajuato	5606163	6	3741	20.52516	-101.37196
Pueblo Nuevo	Suchitepeque	4473045	6	3116	14.64709	-91.53946
Pueblo Nuevo Vinas	Santa Rosa	4470307	6	4211	14.22576	-90.47613
Pueblo Rico	Pueblo Rico, Risaralda	1343037	6	14429	5.22263	-76.03026
Pueblo Sequeira	Artigas	3462426	8	1149	-30.9892	-56.87044
Pueblo Viejo	Pueblo Viejo, Azua	7162902	6	4192	18.4	-70.76765
Pueblonuevo de Miramontes	Provincia de Caceres, Extremadura	6706373	8	0	40.0606	-5.37832
Pueblorrico	Pueblorrico, Antioquia	1307002	6	5327	5.79176	-75.84101
Puebloviejo	Puebloviejo, Magdalena	1314689	6	33720	10.99376	-74.28439
Puehret	Politischer Bezirk Voecklabruck, Upper Austria	90741	8	49	48.03488	13.72252
Puelches	Departamento de Curaco, La Pampa	4432813	8	0	-38.14562	-65.91426
Puente Alto	Provincia de Cordillera, Santiago Metropolitan	166571	8	568106	-33.61169	-70.57577
Puente Nacional	Puente Nacional, Santander	1315423	6	12586	5.87739	-73.6781
Puente Nuevo	Provincia de Lugo, Galicia	12622254	9	3199	43.34948	-7.19458
Puente Nuevo	Provincia de Lugo, Galicia	340777	8	3199	43.34948	-7.19458
Puente Viesgo	Provincia de Cantabria, Cantabria	340462	8	2558	43.29815	-3.96817
Puente de Domingo Florez	Provincia de Leon, Castille and Leon	345971	8	1829	42.41166	-6.82077
Puente de Genave	Provincia de Jaen, Andalusia	339977	8	2064	38.35544	-2.8032
Puente de Ixtla	Puente de Ixtla, Morelos	5606165	6	21098	18.61472	-99.31806
Puente de Piedra	Papantla, Veracruz	4613182	8	1207	20.6055	-97.19601
Puente de Vallecas	Provincia de Madrid, Madrid	354080	9	244151	40.39354	-3.662
Puente del Congosto	Provincia de Salamanca, Castille and Leon	343412	8	270	40.49041	-5.52628
Puente la Reina de Jaca	Provincia de Huesca, Aragon	346256	8	263	42.55908	-0.78759
Puente-Genil	Province of Cordoba, Andalusia	347030	8	30241	37.38943	-4.76686
Puentedura	Provincia de Burgos, Castille and Leon	344773	8	116	42.04134	-3.58227
Puerres	Puerres, Narino	11332179	6	0	0.88371	-77.50324
Puertas	Provincia de Salamanca, Castille and Leon	343411	8	83	41.09681	-6.28752
Puerto Armuelles	Distrito de Baru, Chiriqui	8416934	8	11743	8.27775	-82.86206
Puerto Asis	Puerto Asis, Putumayo	1342118	6	29782	0.50514	-76.49571
Puerto Ayacucho	Municipio Autonomo Atures, Amazonas	14540306	8	125840	5.66049	-67.58343
Puerto Barrios	Municipio de Puerto Barrios, Izabal	4559501	6	100593	15.72778	-88.59444
Puerto Bermejo	Departamento de Bermejo, Chaco	1642630	8	1832	-26.92739	-58.50917
Puerto Berrio	Puerto Berrio, Antioquia	1307288	6	51079	6.49156	-74.40326
Puerto Caicedo	Puerto Caicedo, Putumayo	1342114	6	0	0.68362	-76.60439
Puerto Castilla	Provincia de Avila, Castille and Leon	345359	8	145	40.288	-5.62366
Puerto Colombia	Puerto Colombia, Atlantico	1335183	6	26227	10.98778	-74.95472
Puerto Concordia	Puerto Concordia, Meta	11372442	6	8086	2.62206	-72.75724
Puerto Cortes	Osa, Puntarenas	6198615	8	3850	8.96171	-83.52463
Puerto Deseado	Departamento de Deseado, Santa Cruz	9329211	8	10237	-47.75034	-65.89382
Puerto Escondido	Puerto Escondido, Cordoba	1343456	6	3020	9.01811	-76.26413
Puerto Esmeralda	Coatzacoalcos, Veracruz	5611106	10	3826	18.14778	-94.51778
Puerto Esperanza	Departamento de Iguazu, Misiones	3527853	8	15579	-26.02267	-54.61356
Puerto Francisco de Orellana	Francisco de Orellana Canton, Orellana	114242	6	48144	-0.46645	-76.98719
Puerto Francisco de Orellana	Francisco de Orellana Canton, Orellana	3724012	8	48144	-0.46645	-76.98719
Puerto Galera	Oriental Mindoro, Mimaropa	3146584	6	3274	13.50223	120.95166
Puerto Ibicuy	Departamento de Islas del Ibicuy, Entre Rios	2925405	7	4477	-33.75305	-59.17762
Puerto Iguazu	Departamento de Iguazu, Misiones	2294418	8	32038	-25.59912	-54.57355
Puerto La Cruz	Municipio Juan Antonio Sotillo, Anzoategui	14451187	8	370000	10.21382	-64.6328
Puerto Lapice	Province of Toledo, Castille-La Mancha	339915	8	1001	39.3236	-3.48148
Puerto Leoni	Departamento de Libertador General San Martin, Misiones	3972966	8	2329	-26.98762	-55.16569
Puerto Libertad	Departamento de Iguazu, Misiones	3966746	8	6143	-25.91958	-54.58229
Puerto Lumbreras	Murcia	340608	8	14981	37.56329	-1.80974
Puerto Montt	Provincia de Llanquihue, Los Lagos Region	1798806	8	245902	-41.4693	-72.94237
Puerto Morazan	Municipio de Puerto Morazan, Chinandega	6139030	10	7671	12.85042	-87.17167
Puerto Obaldia	El Porvenir, Guna Yala	11484798	8	533	8.66632	-77.41922
Puerto Padre	Las Tunas	5901302	6	76838	21.19517	-76.60358
Puerto Parra	Puerto Parra, Santander	1344470	6	1448	6.65149	-74.05734
Puerto Pilon	Distrito de Colon, Colon	11848304	8	8754	9.36316	-79.79333
Puerto Piray	Departamento de Montecarlo, Misiones	4002293	8	8557	-26.46937	-54.70736
Puerto Piritu	Municipio Fernando de Penalver, Anzoategui	14448050	8	37745	10.05896	-65.03698
Puerto Plata	Puerto Plata	7380607	6	146000	19.79344	-70.6884
Puerto Real	Provincia de Cadiz, Andalusia	342101	8	40183	36.52819	-6.19011
Puerto Rico	Departamento de Libertador General San Martin, Misiones	11571772	8	17491	-26.79598	-55.02402
Puerto Salgar	Puerto Salgar, Cundinamarca	1422327	6	15019	5.46304	-74.65436
Puerto San Jose	Municipio de San Jose, Escuintla	4469318	6	18655	13.9274	-90.82166
Puerto San Julian	Departamento de Magallanes, Santa Cruz	3439485	7	6143	-49.30696	-67.7298
Puerto San Julian	Departamento de Magallanes, Santa Cruz	9326524	8	6143	-49.30696	-67.7298
Puerto Santa Cruz	Departamento de Corpen Aike, Santa Cruz	3439486	7	3397	-50.0191	-68.52321
Puerto Santa Cruz	Departamento de Corpen Aike, Santa Cruz	9326318	8	3397	-50.0191	-68.52321
Puerto Santander	Puerto Santander, Norte de Santander	11896145	6	16275	8.36361	-72.4063
Puerto Seguro	Provincia de Salamanca, Castille and Leon	347665	8	99	40.82718	-6.76109
Puerto Serrano	Provincia de Cadiz, Andalusia	342100	8	6996	36.92209	-5.54304
Puerto Tejada	Puerto Tejada, Cauca	1759531	6	46215	3.23114	-76.41668
Puerto Triunfo	Puerto Triunfo, Antioquia	1348653	6	17231	5.87259	-74.6405
Puerto Vallarta	Puerto Vallarta, Jalisco	5606167	6	203342	20.617	-105.23018
Puerto Varas	Provincia de Llanquihue, Los Lagos Region	1798888	8	24958	-41.31946	-72.98538
Puerto Vidal	Distrito de Las Palmas, Veraguas	13015242	8	506	8.04934	-81.60454
Puerto Vilelas	Departamento de San Fernando, Chaco	1572781	8	8455	-27.51414	-58.93906
Puerto Yerua	Departamento de Concordia, Entre Rios	13131705	8	1541	-31.53713	-58.01527
Puerto Yuca	Puerto Rico, Meta	11372668	6	5029	2.93833	-73.20833
Puerto de Aguirre	Queretaro	4063365	8	2678	20.80652	-100.43213
Puerto de Bejar	Provincia de Salamanca, Castille and Leon	347666	8	424	40.35052	-5.83756
Puerto de San Vicente	Province of Toledo, Castille-La Mancha	348197	8	288	39.52283	-5.11407
Puerto de Santa Cruz	Provincia de Caceres, Extremadura	1901866	8	409	39.31631	-5.85875
Puerto de la Cruz	Provincia de Santa Cruz de Tenerife, Canary Islands	345394	8	32219	28.41397	-16.54867
Puerto del Rosario	Provincia de Las Palmas, Canary Islands	340784	8	35667	28.50038	-13.86272
Puertolas	Provincia de Huesca, Aragon	347738	8	226	42.54748	0.13214
Puertollano	Provincia de Ciudad Real, Castille-La Mancha	339916	8	51842	38.68712	-4.10734
Puertomingalvo	Provincia de Teruel, Aragon	341213	8	197	40.2643	-0.45756
Puettlingen	Saarland	1184883	8	21052	49.2855	6.88723
Puettlingen	Saarland	4536912	9	21052	49.2855	6.88723
Pueu	Taiarapu-Est, Iles du Vent	10021338	9	1968	-17.73831	-149.22376
Pueyo de Santa Cruz	Provincia de Huesca, Aragon	342827	8	326	41.85799	0.1566
Puget-Theniers	Alpes-Maritimes, Provence-Alpes-Cote d'Azur	1466661	8	1854	43.95598	6.89378
Puget-Ville	Var, Provence-Alpes-Cote d'Azur	969992	8	3330	43.28958	6.13612
Puget-sur-Argens	Var, Provence-Alpes-Cote d'Azur	172988	8	6943	43.45576	6.68519
Puglianello	Provincia di Benevento, Campania	41167	8	603	41.22179	14.45023
Pugnac	Gironde, Nouvelle-Aquitaine	2873684	8	2056	45.08204	-0.49628
Pui	Comuna Pui, Hunedoara	10541105	8	4680	45.51667	23.1
Puianello	Provincia di Reggio Emilia, Emilia-Romagna	9489666	10	1443	44.6263	10.5642
Puicheric	Aude, Occitanie	302233	8	1104	43.22405	2.62404
Puidoux	Lavaux-Oron District, Vaud	1685113	8	2398	46.50093	6.78249
Puiflijk	Gemeente Druten, Gelderland	2728548	10	1105	51.87833	5.59028
Puig-reig	Provincia de Barcelona, Catalonia	341050	8	0	41.96667	1.88333
