Whalan	Blacktown, New South Wales	2923988	9	5913	-33.75697	150.80402
Whaley Bridge	Derbyshire, England	6608293	10	5140	53.33031	-1.9826
Whalley	Lancashire, England	8250604	10	4754	53.82209	-2.40712
Wharton	Morris County, New Jersey	170554	8	6613	40.89315	-74.58183
Wharton	Wharton County, Texas	6586830	8	8726	29.31164	-96.10274
Whately	Franklin County, Massachusetts	1839617	8	1600	42.43981	-72.63481
Wheat Ridge	Jefferson County, Colorado	112195	8	31192	39.7661	-105.07721
Wheathampstead	Hertfordshire, England	3619444	10	4326	51.81148	-0.29371
Wheatland	Platte County, Wyoming	252220	8	3659	42.05407	-104.95295
Wheatland	Yuba County, California	6487021	8	3725	39.00989	-121.42301
Wheatley	Oxfordshire, England	1866452	10	5574	51.74731	-1.13936
Wheatley Heights	Suffolk County, New York	175766	8	5130	40.76371	-73.36984
Wheaton	DuPage County, Illinois	125492	8	53715	41.86614	-88.10701
Wheaton	Traverse County, Minnesota	137770	8	1362	45.80441	-96.49923
Wheeler	Wheeler County, Texas	6595956	8	1656	35.44533	-100.27096
Wheeler Heights	Northern Beaches, New South Wales	5626472	9	2964	-33.73119	151.28049
Wheelers Hill	Monash, Victoria	2402465	9	20652	-37.9	145.18333
Wheeling	Cook County, Illinois	122060	8	38079	42.13919	-87.92896
Wheeling	Ohio County, West Virginia	239989	8	27648	40.06396	-80.72091
Wheldrake	City of York, England	7234093	10	1984	53.89624	-0.96303
Whimple	Devon, England	3361407	10	1173	50.76649	-3.35655
Whispering Pines	Moore County, North Carolina	180003	8	3148	35.25571	-79.37225
Whiston	Knowsley, England	7600364	10	0	53.41997	-2.78907
Whiston	Rotherham, England	1267826	10	0	53.40851	-1.3151
Whitaker	Allegheny County, Pennsylvania	187483	8	1254	40.3984	-79.88977
Whitby	North Yorkshire, England	7252281	10	13213	54.48774	-0.61498
Whitchurch	Bath and North East Somerset, England	2944649	10	0	51.40606	-2.56265
Whitchurch	Herefordshire, England	6178728	10	0	51.85	-2.65
White Bear Lake	Ramsey County, Minnesota	137417	8	25205	45.08469	-93.00994
White Bluff	Dickson County, Tennessee	197294	8	3402	36.10756	-87.22084
White Castle	Iberville Parish, Louisiana	131940	8	1825	30.16992	-91.14705
White City	Salt Lake County, Utah	199011	8	5407	40.56578	-111.86438
White City	Saskatchewan	9628625	6	3099	50.43338	-104.36778
White Cloud	Newaygo County, Michigan	134829	8	1383	43.5503	-85.772
White Gum Valley	Fremantle, Western Australia	11689178	9	2888	-32.06031	115.77058
White Hall	Greene County, Illinois	126250	8	2410	39.43699	-90.40318
White Hall	Jefferson County, Arkansas	8540228	8	5180	34.27399	-92.09098
White Haven	Luzerne County, Pennsylvania	189051	8	1097	41.06064	-75.77408
White Hills	Greater Bendigo, Victoria	3079201	9	3157	-36.72875	144.30525
White House	Sumner County, Tennessee	197242	8	11226	36.47032	-86.65138
White Oak	Allegheny County, Pennsylvania	188556	8	7775	40.33757	-79.80921
White Oak	Gregg County, Texas	6603696	8	6345	32.52792	-94.86133
White Oak	Hamilton County, Ohio	182289	8	19167	39.21311	-84.59939
White Pigeon	Saint Joseph County, Michigan	134950	8	1514	41.79811	-85.64332
White Pine	Jefferson County, Tennessee	197312	8	2244	36.10759	-83.28683
White Plains	Surry County, North Carolina	180390	8	1074	36.44569	-80.6334
White River	Mellette County, South Dakota	195192	8	575	43.56805	-100.74542
White Rock	Cairns, Queensland	11677142	9	4771	-16.97438	145.7633
White Rock	Los Alamos County, New Mexico	171320	8	5725	35.82753	-106.20391
White Rock	Metro Vancouver Regional District, British Columbia	1799635	8	66450	49.02049	-122.79507
White Salmon	Klickitat County, Washington	237389	8	2343	45.72762	-121.48646
White Sands	Dona Ana County, New Mexico	171528	8	1651	32.38093	-106.47944
White Settlement	Tarrant County, Texas	2410657	8	17077	32.75957	-97.45835
White Sulphur Springs	Greenbrier County, West Virginia	239927	8	2438	37.79651	-80.29757
White Sulphur Springs	Meagher County, Montana	142541	8	910	46.54828	-110.90216
White Waltham	Royal Borough of Windsor and Maidenhead, England	3871395	10	349	51.49225	-0.77239
Whitebridge	Lake Macquarie Shire, New South Wales	5993383	9	2555	-32.97436	151.71614
Whitecourt	Alberta	4581987	6	8763	54.15015	-115.68548
Whitefield	Coos County, New Hampshire	2050717	8	1142	44.37312	-71.61008
Whitefield	Lincoln County, Maine	12194347	8	2363	44.17007	-69.62532
Whitefish Bay	Milwaukee County, Wisconsin	242288	8	14110	43.11334	-87.90009
Whitehall	Allegheny County, Pennsylvania	187419	8	13834	40.36118	-79.99089
Whitehall	Franklin County, Ohio	182506	8	18694	39.96673	-82.88546
Whitehall	Jefferson County, Montana	142425	8	1094	45.87076	-112.09749
Whitehall	Muskegon County, Michigan	134423	8	2711	43.41001	-86.34868
Whitehall	Trempealeau County, Wisconsin	251773	8	1568	44.36746	-91.31655
Whitehaven	Cumbria, England	8316583	10	24900	54.54897	-3.58412
Whitehorse	Yukon	9561268	6	28201	60.71611	-135.05375
Whitehouse	Lucas County, Ohio	182516	8	4462	41.51894	-83.80383
Whitehouse	Smith County, Texas	6603697	8	8189	32.22682	-95.2255
Whiteland	Johnson County, Indiana	127343	8	4320	39.55005	-86.07971
Whiteman Air Force Base	Johnson County, Missouri	139794	8	2556	38.73018	-93.55895
Whiteparish	Wiltshire, England	5469151	10	1130	51.01041	-1.64855
Whitesboro	Grayson County, Texas	115346	8	3909	33.65622	-96.90695
Whitesburg	Letcher County, Kentucky	130804	8	2006	37.11843	-82.82683
Whitestown	Boone County, Indiana	127856	8	6013	39.99726	-86.34583
Whiteville	Columbus County, North Carolina	180279	8	5589	34.33878	-78.70307
Whiteville	Hardeman County, Tennessee	197186	8	4523	35.32647	-89.14951
Whitewater	Walworth County, Wisconsin	251395	8	14692	42.83362	-88.73233
Whitewright	Grayson County, Texas	113638	8	1633	33.51289	-96.39248
Whitfield	Cairns, Queensland	11677118	9	4186	-16.89508	145.73335
Whitford	County of Flintshire, Wales	11279386	10	0	53.28333	-3.28333
Whiting	Lake County, Indiana	127189	8	4872	41.67976	-87.49449
Whiting	Portage County, Wisconsin	242808	8	1727	44.49358	-89.55873
Whitland	Carmarthenshire, Wales	11118571	10	1514	51.81889	-4.61528
Whitley City	McCreary County, Kentucky	130510	8	1170	36.72341	-84.47049
Whitman	Plymouth County, Massachusetts	2395705	8	14495	42.08066	-70.9356
Whitmire	Newberry County, South Carolina	194160	8	1462	34.50291	-81.61149
Whitney	Clark County, Nevada	170052	8	38585	36.09831	-115.0363
Whitney	Hill County, Texas	6571696	8	2101	31.95182	-97.3214
Whitsundays	Whitsunday, Queensland	11677053	9	4481	-20.11943	148.91325
Whittier	Los Angeles County, California	112122	8	87438	33.97918	-118.03284
Whittingham	Northumberland, England	8471847	10	280	55.40115	-1.8934
Whittington	Greater Geelong, Victoria	2456185	9	3842	-38.1808	144.39322
Whittington	Shropshire, England	7013962	10	1481	52.8732	-3.00304
Whittington	Staffordshire, England	6901890	10	2085	52.67372	-1.76091
Whittlesea	Whittlesea, Victoria	2423146	9	6117	-37.51152	145.11836
Whittlesey	Cambridgeshire, England	1609095	10	12745	52.55804	-0.13016
Whittlesford	Cambridgeshire, England	1633811	10	1536	52.11345	0.14969
Whitton	North Lincolnshire, England	1281661	10	0	53.7	-0.63333
Whitton	Sir Powys, Wales	11551871	10	0	52.3	-3.06667
Whitton	Sir Powys, Wales	7063600	10	0	52.3	-3.06667
Whitwell	Derbyshire, England	957568	10	3846	53.28333	-1.21667
Whitwell	Marion County, Tennessee	197337	8	1725	35.20146	-85.51913
Whitworth	Lancashire, England	7592349	10	5798	53.65601	-2.1771
Whyalla	Whyalla, South Australia	6282052	9	3623	-33.03268	137.56483
Whyalla Jenkins	Whyalla, South Australia	6282145	9	1850	-33.02205	137.51269
Whyalla Norrie	Whyalla, South Australia	6282139	9	6760	-33.02903	137.53922
Whyalla Playford	Whyalla, South Australia	6282055	9	2516	-33.02788	137.56196
Whyalla Stuart	Whyalla, South Australia	6282143	9	6605	-33.02493	137.52471
Whyteleafe	Surrey, England	2559825	10	3315	51.30808	-0.08429
